0 Minifig Head Jake the Dog with White Pupil, Black Nose and Mouth Pattern
0 Name: 26049p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Adventure Time, Bricklink 27478pb01, Rebrickable 26049pr0001
0 !KEYWORDS Set 71246

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26049s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26049s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26049p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26049p01s01.dat
3 16 0 0 -12.062 -1.5 0 -8.5 1.5 0 -8.5
3 16 1.5 0 8.5 -1.5 0 8.5 0 0 11.883
5 24 0 -.89 -14.41 0 -3.626 -14.696 4.059 -4.261 -14.32 -4.059 -4.261 -14.32
5 24 0 -24.933 -11.119 0 -29.498 -6.034 6.625 -29.18 -4.891 -6.625 -29.18 -4.891
5 24 0 -28.293 9.823 0 -23.725 13.284 -6.545 -23.366 12.581 6.545 -23.366 12.581
5 24 0 -17.727 -16.083 0 -19.027 -13.656 1.84 -17.625 -16.049 -1.84 -17.625 -16.049
5 24 0 -19.027 -13.656 0 -24.933 -11.119 2.212 -18.709 -13.682 -2.212 -18.709 -13.682
5 24 0 -29.498 -6.034 0 -31.055 -.759 6.625 -29.18 -4.891 -6.625 -29.18 -4.891
5 24 0 -5 -14.859 0 -6.241 -15.665 1.9445 -5.516 -14.7655 -1.9445 -5.516 -14.7655
5 24 0 -23.725 13.284 0 -14.448 15.463 5.384 -15.157 15.068 -5.384 -15.157 15.068
5 24 0 -14.448 15.463 0 -8.413 15.442 -5.384 -15.157 15.068 5.384 -15.157 15.068
5 24 0 -30.904 4.026 0 -28.293 9.823 6.572 -27.706 9.305 -6.572 -27.706 9.305
5 24 0 -8.413 15.442 0 -.89 14.231 -7.599 -.89 13.462 7.599 -.89 13.462
5 24 0 -.89 14.231 0 0 11.883 -6.353 0 11.241 6.353 0 11.241
5 24 0 -3.626 -14.696 0 -5 -14.859 1.9445 -5.516 -14.7655 -1.9445 -5.516 -14.7655
5 24 0 -13.171 -17.937 0 -14.418 -17.906 1.92 -13.28 -17.6 -1.92 -13.28 -17.6
5 24 0 -14.418 -17.906 0 -15.645 -17.245 1.722 -15.214 -17.292 -1.722 -15.214 -17.292
5 24 0 -12.328 -17.1865 0 -13.171 -17.937 2.001 -11.904 -15.757 -2.001 -11.904 -15.757
5 24 0 -11.485 -15.866 0 -12.328 -17.1865 2.001 -11.904 -15.757 -2.001 -11.904 -15.757
5 24 0 -15.645 -17.245 0 -17.727 -16.083 -1.84 -17.625 -16.049 1.84 -17.625 -16.049
5 24 0 -31.055 -.759 0 -30.904 4.026 6.557 -30.205 3.837 -6.557 -30.205 3.837
5 24 0 -6.241 -15.665 0 -11.485 -15.866 -2.001 -11.904 -15.757 2.001 -11.904 -15.757
5 24 0 0 -12.062 0 -.89 -14.41 -4.465 -.89 -14.019 4.465 -.89 -14.019
