0 Minifig Torso with SW Senate Commando Armour (Clone Wars 2009) Pattern
0 Name: 973pz3.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Armor, belt, brickLink 973pb0510, republic army, set 8039, set 8128
0 !KEYWORDS soldier, Star Wars

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psus01.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus03.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psus03.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus04.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psus04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus09.dat

0 // Back Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psus02.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus05.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psus05.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus06.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psus06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus07.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\973psus08.dat
