0 Sticker  0.8 x  5.8 with Black "68" in White Stripe and Logos on Green Background Right
0 Name: 6218741h.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1968, BrickLink 75884stk01, Brickowl 37251, Fastback, Ford, Mustang
0 !KEYWORDS Rebrickable 37571, Set 75884, Speed Champions

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6218741hs01.dat
0 // Logo primitives
1 15 -35.85 -.25 0 1 0 0 0 1 0 0 0 1 s\6218741hs02.dat
1 16 0 -.25 0 .73 0 0 0 1 0 0 0 .73 s\6218741fs01.dat
1 1 38 -.25 0 1.35 0 0 0 1 0 0 0 1.35 logo-ford-oval.dat
1 15 38 -.25 0 1.35 0 0 0 1 0 0 0 1.35 logo-ford-oval-text.dat
0 // Top face
0 // Green faces
4 288 -20 -.25 8 -39.4612 -.25 4.3592 -38.9268 -.25 4.1 -20 -.25 4.1
3 288 -20 -.25 8 -40.0245 -.25 4.5475 -39.4612 -.25 4.3592
4 288 -56.5 -.25 8 -40.6073 -.25 4.6617 -40.0245 -.25 4.5475 -20 -.25 8
3 288 -56.5 -.25 8 -41.2 -.25 4.7 -40.6073 -.25 4.6617
3 288 -56.5 -.25 8 -41.8787 -.25 4.6497 -41.2 -.25 4.7
3 288 -56.5 -.25 8 -42.5426 -.25 4.5 -41.8787 -.25 4.6497
4 288 -56.5 -.25 8 -45.5213 -.25 4.6497 -44.8574 -.25 4.5 -42.5426 -.25 4.5
3 288 -56.5 -.25 8 -46.2 -.25 4.7 -45.5213 -.25 4.6497
3 288 -56.5 -.25 8 -46.8787 -.25 4.6497 -46.2 -.25 4.7
4 288 -56.5 -.25 8 -51.2 -.25 4.5 -47.5426 -.25 4.5 -46.8787 -.25 4.6497
3 288 -56.5 -.25 8 -51.7 -.25 4.4382 -51.2 -.25 4.5
3 288 -56.5 -.25 8 -51.9303 -.25 4.4097 -51.7 -.25 4.4382
3 288 -56.5 -.25 8 -52.6167 -.25 4.1444 -51.9303 -.25 4.4097
3 288 -56.5 -.25 8 -53.2179 -.25 3.7199 -52.6167 -.25 4.1444
3 288 -56.5 -.25 8 -53.6976 -.25 3.1619 -53.2179 -.25 3.7199
3 288 -56.5 -.25 8 -54.6651 -.25 1.7079 -53.6976 -.25 3.1619
3 288 -56.5 -.25 8 -54.9144 -.25 1.1787 -54.6651 -.25 1.7079
3 288 -56.5 -.25 8 -55 -.25 .6 -54.9144 -.25 1.1787
3 288 -56.5 -.25 -8 -55 -.25 .6 -56.5 -.25 8
3 288 -56.5 -.25 -8 -54.9144 -.25 .0213 -55 -.25 .6
3 288 -56.5 -.25 -8 -54.6651 -.25 -.5079 -54.9144 -.25 .0213
3 288 -56.5 -.25 -8 -53.6976 -.25 -1.9619 -54.6651 -.25 -.5079
3 288 -56.5 -.25 -8 -53.2179 -.25 -2.5199 -53.6976 -.25 -1.9619
3 288 -56.5 -.25 -8 -52.6167 -.25 -2.9444 -53.2179 -.25 -2.5199
3 288 -56.5 -.25 -8 -51.9303 -.25 -3.2097 -52.6167 -.25 -2.9444
3 288 -56.5 -.25 -8 -51.7 -.25 -3.2382 -51.9303 -.25 -3.2097
3 288 -56.5 -.25 -8 -51.2 -.25 -3.3 -51.7 -.25 -3.2382
4 288 -56.5 -.25 -8 -46.8787 -.25 -3.4497 -47.5426 -.25 -3.3 -51.2 -.25 -3.3
3 288 -56.5 -.25 -8 -46.2 -.25 -3.5 -46.8787 -.25 -3.4497
3 288 -56.5 -.25 -8 -45.5213 -.25 -3.4497 -46.2 -.25 -3.5
4 288 -56.5 -.25 -8 -42.5426 -.25 -3.3 -44.8574 -.25 -3.3 -45.5213 -.25 -3.4497
3 288 -56.5 -.25 -8 -41.8787 -.25 -3.4497 -42.5426 -.25 -3.3
3 288 -56.5 -.25 -8 -41.2 -.25 -3.5 -41.8787 -.25 -3.4497
3 288 -56.5 -.25 -8 -40.6073 -.25 -3.4617 -41.2 -.25 -3.5
4 288 -56.5 -.25 -8 -20 -.25 -8 -40.0245 -.25 -3.3475 -40.6073 -.25 -3.4617
3 288 -20 -.25 -8 -39.4612 -.25 -3.1592 -40.0245 -.25 -3.3475
4 288 -20 -.25 -8 -20 -.25 -2.9 -38.9268 -.25 -2.9 -39.4612 -.25 -3.1592
0 // White faces
3 15 -20 -.25 8 -20 -.25 4.1 -17.3 -.25 4.1
4 15 -20 -.25 8 -17.3 -.25 4.1 -16.7 -.25 4.1 -6.57 -.25 6.57
4 15 -9.49 -.25 0 -6.57 -.25 6.57 -16.7 -.25 4.1 -16.7 -.25 3.5
3 15 -9.49 -.25 0 -16.7 -.25 3.5 -16.7 -.25 -2.3
4 15 -9.49 -.25 0 -16.7 -.25 -2.3 -16.7 -.25 -2.9 -6.57 -.25 -6.57
3 15 -20 -.25 -8 -17.3 -.25 -2.9 -20 -.25 -2.9
4 15 -20 -.25 -8 -6.57 -.25 -6.57 -16.7 -.25 -2.9 -17.3 -.25 -2.9
