0 Animal Horn Spiral with Pin
0 Name: 7199.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal

0 !HISTORY 2025-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-07-01 [Philo] File preparation for LDraw Parts Tracker

1 16 5 0 0 0 -5 0 -2 0 0 0 0 2 4-4cylc.dat

3 16 -19.02 -3.12 1.43 -20.32 -1.76 2.18 -19.81 -2.62 1.13
3 16 -20.32 -1.76 2.18 -19.02 -3.12 1.43 -19.52 -2.04 2.68
3 16 -20.84 -.52 2.73 -19.52 -2.04 2.68 -20.04 -.42 3.28
3 16 -19.52 -2.04 2.68 -20.84 -.52 2.73 -20.32 -1.76 2.18
3 16 -18.53 -3.46 -.11 -19.81 -2.62 1.13 -19.31 -2.92 -.09
3 16 -19.81 -2.62 1.13 -18.53 -3.46 -.11 -19.02 -3.12 1.43
3 16 -18.53 -3.46 -.11 -13.79 -3.21 1.49 -19.02 -3.12 1.43
3 16 -13.32 -3.59 -.1 -13.79 -3.21 1.49 -18.53 -3.46 -.11
4 16 -19.52 -2.04 2.68 -19.02 -3.12 1.43 -13.79 -3.21 1.49 -14.25 -2.08 2.78
3 16 -14.25 -2.08 2.78 -14.73 -.38 3.38 -19.52 -2.04 2.68
3 16 -19.52 -2.04 2.68 -14.73 -.38 3.38 -20.04 -.42 3.28
4 16 -20.61 1.34 2.96 -20.04 -.42 3.28 -14.73 -.38 3.38 -15.24 1.44 3.03
3 16 -21.38 .92 2.5 -20.04 -.42 3.28 -20.61 1.34 2.96
3 16 -21.15 2.6 1.86 -15.24 1.44 3.03 -15.72 2.74 1.85
3 16 -15.24 1.44 3.03 -21.15 2.6 1.86 -20.61 1.34 2.96
3 16 -21.82 2.03 1.73 -20.61 1.34 2.96 -21.15 2.6 1.86
3 16 -20.04 -.42 3.28 -21.38 .92 2.5 -20.84 -.52 2.73
3 16 -20.61 1.34 2.96 -21.82 2.03 1.73 -21.38 .92 2.5
3 16 -21.82 2.03 1.73 -21.15 2.6 1.86 -22.15 2.53 .79
3 16 -22.15 2.53 .79 -21.15 2.6 1.86 -21.71 3.1 .41
3 16 -15.72 2.74 1.85 -16.2 3.24 .3 -21.15 2.6 1.86
3 16 -21.15 2.6 1.86 -16.2 3.24 .3 -21.71 3.1 .41
3 16 -16.2 3.24 .3 -16.67 2.97 -1.22 -21.71 3.1 .41
3 16 -21.71 3.1 .41 -16.67 2.97 -1.22 -22.22 2.89 -1.01
3 16 -22.6 1.88 -2.35 -16.67 2.97 -1.22 -17.14 1.89 -2.48
3 16 -16.67 2.97 -1.22 -22.6 1.88 -2.35 -22.22 2.89 -1.01
3 16 -17.14 1.89 -2.48 -17.63 .41 -3.11 -22.6 1.88 -2.35
3 16 -22.6 1.88 -2.35 -17.63 .41 -3.11 -22.77 .36 -2.96
3 16 -17.63 .41 -3.11 -18.21 -1.44 -2.71 -22.77 .36 -2.96
3 16 -22.77 .36 -2.96 -18.21 -1.44 -2.71 -22.77 -1.42 -2.54
3 16 -18.21 -1.44 -2.71 -18.75 -2.56 -1.59 -22.77 -1.42 -2.54
3 16 -22.77 -1.42 -2.54 -18.75 -2.56 -1.59 -22.77 -2.46 -1.47
4 16 -22.77 -2.82 -.08 -22.77 -2.46 -1.47 -18.75 -2.56 -1.59 -19.31 -2.92 -.09
3 16 -22.15 2.53 .79 -21.71 3.1 .41 -22.56 2.62 -.18
3 16 -22.86 2.51 -.63 -21.71 3.1 .41 -22.22 2.89 -1.01
4 16 -12.95 -3.73 1.7 -13.41 -2.44 3.24 -14.25 -2.08 2.78 -13.79 -3.21 1.49
4 16 -14.73 -.38 3.38 -14.25 -2.08 2.78 -13.41 -2.44 3.24 -13.89 -.5 3.98
3 16 -15.24 1.44 3.03 -13.89 -.5 3.98 -14.41 1.69 3.56
3 16 -13.89 -.5 3.98 -15.24 1.44 3.03 -14.73 -.38 3.38
3 16 -15.72 2.74 1.85 -14.41 1.69 3.56 -14.88 3.21 2.19
3 16 -14.41 1.69 3.56 -15.72 2.74 1.85 -15.24 1.44 3.03
3 16 -16.2 3.24 .3 -14.88 3.21 2.19 -15.36 3.81 .33
3 16 -14.88 3.21 2.19 -16.2 3.24 .3 -15.72 2.74 1.85
3 16 -16.67 2.97 -1.22 -15.36 3.81 .33 -15.84 3.47 -1.46
3 16 -15.36 3.81 .33 -16.67 2.97 -1.22 -16.2 3.24 .3
3 16 -16.36 2.24 -2.96 -16.67 2.97 -1.22 -15.84 3.47 -1.46
3 16 -17.14 1.89 -2.48 -16.67 2.97 -1.22 -16.36 2.24 -2.96
3 16 -17.63 .41 -3.11 -16.36 2.24 -2.96 -16.89 .47 -3.6
3 16 -16.36 2.24 -2.96 -17.63 .41 -3.11 -17.14 1.89 -2.48
3 16 -18.21 -1.44 -2.71 -16.89 .47 -3.6 -17.48 -1.68 -3.16
3 16 -16.89 .47 -3.6 -18.21 -1.44 -2.71 -17.63 .41 -3.11
3 16 -18.75 -2.56 -1.59 -17.48 -1.68 -3.16 -18 -2.99 -1.85
3 16 -17.48 -1.68 -3.16 -18.75 -2.56 -1.59 -18.21 -1.44 -2.71
3 16 -18.53 -3.46 -.11 -18.75 -2.56 -1.59 -18 -2.99 -1.85
3 16 -19.31 -2.92 -.09 -18.75 -2.56 -1.59 -18.53 -3.46 -.11
4 16 -10.08 3.9 .32 -10.59 3.55 -1.51 -15.84 3.47 -1.46 -15.36 3.81 .33
4 16 -10.59 3.55 -1.51 -11.12 2.28 -3.05 -16.36 2.24 -2.96 -15.84 3.47 -1.46
4 16 -16.89 .47 -3.6 -16.36 2.24 -2.96 -11.12 2.28 -3.05 -11.66 .46 -3.71
4 16 -11.66 .46 -3.71 -12.25 -1.76 -3.25 -17.48 -1.68 -3.16 -16.89 .47 -3.6
4 16 -18 -2.99 -1.85 -17.48 -1.68 -3.16 -12.25 -1.76 -3.25 -12.79 -3.11 -1.9
4 16 -12.79 -3.11 -1.9 -13.32 -3.59 -.1 -18.53 -3.46 -.11 -18 -2.99 -1.85
4 16 -15.36 3.81 .33 -14.88 3.21 2.19 -9.58 3.29 2.21 -10.08 3.9 .32
4 16 -9.1 1.74 3.62 -9.58 3.29 2.21 -14.88 3.21 2.19 -14.41 1.69 3.56
4 16 -8.59 -.49 4.05 -9.1 1.74 3.62 -14.41 1.69 3.56 -13.89 -.5 3.98
4 16 -8.11 -2.48 3.3 -8.59 -.49 4.05 -13.89 -.5 3.98 -13.41 -2.44 3.24
4 16 -7.64 -3.82 1.72 -8.11 -2.48 3.3 -13.41 -2.44 3.24 -12.95 -3.73 1.7
4 16 -12.48 -4.12 -.13 -12.95 -3.73 1.7 -13.79 -3.21 1.49 -13.32 -3.59 -.1
4 16 -12.95 -3.73 1.7 -12.48 -4.12 -.13 -7.15 -4.23 -.16 -7.64 -3.82 1.72
4 16 -1.99 -2.8 3.91 -1.56 -4.28 2.21 -1.28 -4.31 2.43 -1.53 -2.81 4.31
3 16 -1.53 -2.81 4.31 -2.45 -.5 4.76 -1.99 -2.8 3.91
3 16 -1.53 -2.81 4.31 -1.86 -.41 5.25 -2.45 -.5 4.76
4 16 0 -4.43 2.37 0 -2.88 4.3 -1.53 -2.81 4.31 -1.28 -4.31 2.43
3 16 0 -4.43 2.37 -1.28 -4.31 2.43 -.99 -4.87 0
3 16 -1.28 -4.31 2.43 -1.56 -4.28 2.21 -.99 -4.87 0
3 16 0 -4.43 2.37 -.99 -4.87 0 0 -4.92 .03
4 16 -1.86 -.41 5.25 -1.53 -2.81 4.31 0 -2.88 4.3 0 -.41 5.26
4 16 -2.32 2.34 4.66 -1.86 -.41 5.25 0 -.41 5.26 0 2.36 4.68
3 16 -1.86 -.41 5.25 -2.32 2.34 4.66 -2.98 2.06 4.23
4 16 -2.79 4.32 2.82 -2.32 2.34 4.66 0 2.36 4.68 0 4.34 2.83
3 16 -2.32 2.34 4.66 -2.79 4.32 2.82 -3.49 3.87 2.57
3 16 -2.98 2.06 4.23 -2.45 -.5 4.76 -1.86 -.41 5.25
3 16 -3.49 3.87 2.57 -2.98 2.06 4.23 -2.32 2.34 4.66
3 16 -2.79 4.32 2.82 -3.29 5.09 .39 -4 4.56 .38
3 16 -4 4.56 .38 -3.49 3.87 2.57 -2.79 4.32 2.82
3 16 -4 4.56 .38 -3.29 5.09 .39 -3.77 4.68 -1.98
3 16 -4 4.56 .38 -3.77 4.68 -1.98 -4.48 4.19 -1.75
4 16 -3.77 4.68 -1.98 -4.27 3.04 -4.05 -4.98 2.68 -3.57 -4.48 4.19 -1.75
3 16 -4.77 .66 -4.96 -4.98 2.68 -3.57 -4.27 3.04 -4.05
3 16 -4.77 .66 -4.96 -5.48 .56 -4.38 -4.98 2.68 -3.57
3 16 -5.3 -2.2 -4.41 -5.48 .56 -4.38 -4.77 .66 -4.96
3 16 -5.3 -2.2 -4.41 -6.04 -2.07 -3.85 -5.48 .56 -4.38
3 16 -5.3 -2.2 -4.41 -5.8 -4.07 -2.52 -6.59 -3.65 -2.29
3 16 -6.59 -3.65 -2.29 -6.04 -2.07 -3.85 -5.3 -2.2 -4.41
4 16 -7.15 -4.23 -.16 -6.59 -3.65 -2.29 -5.8 -4.07 -2.52 -6.32 -4.78 -.17
4 16 -3.77 4.68 -1.98 -3.29 5.09 .39 0 5.11 .39 0 4.7 -1.98
4 16 0 4.34 2.83 0 5.11 .39 -3.29 5.09 .39 -2.79 4.32 2.82
4 16 -4.77 .66 -4.96 -4.27 3.04 -4.05 0 3.06 -4.06 0 .69 -4.97
4 16 0 4.7 -1.98 0 3.06 -4.06 -4.27 3.04 -4.05 -3.77 4.68 -1.98
