0 Tile  3 x  3 Round with Dark Orange Circle and Rectangle with Bright Light Orange Highlights Pattern
0 Name: 67095p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 67095pb062, Coin, Rebrickable 67095pr0031, Set 71426

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095s01.dat

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 48\1-4ring23.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 48\1-4ring23.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 48\1-4ring23.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 48\1-4ring23.dat
1 16 0 0 0 0 0 -6 0 1 0 6 0 0 48\4-4ring4.dat
1 16 -5 0 -15 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 5 0 -15 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 5 0 15 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 -5 0 15 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 484 0 0 0 0 0 -1.15 0 1 0 1.15 0 0 48\4-4ring19.dat
1 484 -5 0 -15 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 484 5 0 -15 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 484 5 0 15 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 484 -5 0 15 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 0 0 0 21.85 0 0 0 1 0 0 0 21.85 48\1-8chrd.dat
1 16 0 0 0 15.45028 0 -15.45028 0 1 0 15.45028 0 15.45028 48\1-12chrd.dat
1 16 0 0 0 21.85 0 0 0 1 0 0 0 -21.85 48\1-8chrd.dat
1 16 0 0 0 5.65519 0 21.10547 0 1 0 -21.10547 0 5.65519 48\1-12chrd.dat
1 191 0 0 0 -21.85 0 0 0 1 0 0 0 -21.85 48\1-8chrd.dat
1 191 0 0 0 -21.85 0 0 0 1 0 0 0 21.85 48\1-8chrd.dat
1 191 0 0 0 -15.45028 0 15.45028 0 1 0 -15.45028 0 -15.45028 48\1-12chrd.dat
1 191 0 0 0 -15.45028 0 15.45028 0 1 0 15.45028 0 15.45028 48\1-12chrd.dat
1 191 0 0 0 -5.65519 0 21.10547 0 1 0 -21.10547 0 -5.65519 48\1-12chrd.dat
1 191 0 0 0 -5.65519 0 21.10547 0 1 0 21.10547 0 5.65519 48\1-12chrd.dat

4 16 -2.4 0 14.7 -2.4 0 -14.7 4.6 0 -14.7 4.6 0 14.7
4 191 -4.6 0 14.7 -4.6 0 -14.7 -2.4 0 -14.7 -2.4 0 14.7
3 191 -15.4501 0 -15.4501 -11.2524 0 -16.3518 -13.0702 0 -14.5742
3 191 -15.4501 0 -15.4501 -13.0702 0 -14.5742 -14.6643 0 -12.5472
3 191 -21.85 0 0 -18.3259 0 -2.6903 -18.484 0 0
3 191 -15.4501 0 15.4501 -13.0702 0 14.5742 -11.2524 0 16.3518
3 191 -15.4501 0 15.4501 -14.6643 0 12.5472 -13.0702 0 14.5742
3 191 -21.85 0 0 -18.484 0 0 -18.3259 0 2.6903
4 484 -6 0 -15 -5 0 -16 -4.6 0 -14.7 -6 0 15
4 484 -6 0 15 -4.6 0 -14.7 -4.6 0 14.7 -5 0 16
4 484 4.6 0 -14.7 5 0 -16 6 0 -15 6 0 15
4 484 4.6 0 14.7 4.6 0 -14.7 6 0 15 5 0 16
4 484 -2.4 0 -14.7 -4.6 0 -14.7 -5 0 -16 5 0 -16
3 484 -2.4 0 -14.7 5 0 -16 4.6 0 -14.7
4 484 -5 0 16 -4.6 0 14.7 -2.4 0 14.7 5 0 16
3 484 -2.4 0 14.7 4.6 0 14.7 5 0 16
4 16 -11.2524 0 -16.3518 -6 0 -15 -14.6643 0 -12.5472 -13.0702 0 -14.5742
4 16 -14.6643 0 -12.5472 -6 0 -15 -17.077 0 -7.8875 -16.0076 0 -10.3055
4 16 -17.077 0 -7.8875 -6 0 -15 -18.3259 0 -2.6903 -17.8542 0 -5.3345
4 16 -6 0 15 -18.484 0 0 -18.3259 0 -2.6903 -6 0 -15
4 16 -6 0 -15 -11.2524 0 -16.3518 -9.242 0 -17.8497 -6 0 -16
3 16 -6 0 -16 -9.242 0 -17.8497 -7.0735 0 -19.0421
4 16 -6 0 -16 -7.0735 0 -19.0421 -4.784 0 -19.9087 -5 0 -16
4 16 -4.784 0 -19.9087 -2.4126 0 -20.4347 -.1 0 -20.9 -5 0 -16
3 16 -.1 0 -20.9 5 0 -16 -5 0 -16
4 16 6 0 -16 5 0 -16 -.1 0 -20.9 5.65478 0 -21.104915
4 16 -6 0 16 -11.2524 0 16.3518 -13.0702 0 14.5742 -6 0 15
4 16 -13.0702 0 14.5742 -14.6643 0 12.5472 -16.0076 0 10.3055 -6 0 15
4 16 -16.0076 0 10.3055 -17.077 0 7.8875 -17.8542 0 5.3345 -6 0 15
4 16 -17.8542 0 5.3345 -18.3259 0 2.6903 -18.484 0 0 -6 0 15
4 16 -11.2524 0 16.3518 -6 0 16 -7.0735 0 19.0421 -9.242 0 17.8497
4 16 -6 0 16 -5 0 16 -4.784 0 19.9087 -7.0735 0 19.0421
4 16 -4.784 0 19.9087 -5 0 16 -.1 0 20.9 -2.4126 0 20.4347
3 16 -.1 0 20.9 -5 0 16 5 0 16
3 16 -.1 0 20.9 5 0 16 5.65478 0 21.104915
3 16 5.65478 0 21.104915 5 0 16 6 0 16
