0 Minifig Head with Raised Thick Eyebrow, Dark Orange Moustache and Beard and Open Mouth Pattern
0 Name: 28621p0j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3393, Rebrickable 28621pr4031, Set 10326, set 10332
0 !KEYWORDS Set 21344, Set 60368, Set 60461

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 9-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat

4 0 -1.6627 14.2693 -12.6693 0 14.1999 -13 -1.4279 13.5752 -12.716 -2.8884 13.7731 -12.4255
4 0 -3.8458 9.4547 -12.2351 -4.1893 9.3294 -12.1669 -4.9751 10.3782 -12.0106 -4.4701 10.8709 -12.111
4 0 -3.5507 7.8863 -12.2939 -3.8724 8.2569 -12.2299 -3.5039 8.2908 -12.3032 -3.0423 8.0597 -12.3949
4 0 -1.1025 6.9761 -12.7807 -1.0254 6.5798 -12.796 -2.3032 5.6417 -12.542 -1.431 7.466 -12.7154
4 0 8.1794 14.5769 -9.8689 8.6284 14.1437 -9.5689 8.2844 13.7969 -9.7988 7.7971 14.0409 -10.1245
4 0 5.1684 9.4924 -11.8815 5.0726 8.9213 -11.9455 4.9751 8.7445 -12.0107 4.9751 10.1829 -12.0107
4 0 6.2698 7.5843 -11.1454 6.8014 7.0663 -10.7902 6.5502 6.6262 -10.958 6.3438 6.4424 -11.096
4 0 -5.5608 5.6808 -11.6192 -5.8507 7.0511 -11.4254 -4.9751 7.0184 -12.0106 -4.9751 5.6187 -12.0107
4 0 -5.2621 9.525 -11.8188 -5.1551 10.0598 -11.8903 -4.9751 10.3782 -12.0106 -4.9751 8.4938 -12.0106
4 0 -6.3138 14.8082 -11.1158 -7.2172 14.4914 -10.512 -6.941 15.1219 -10.6966 -6.4813 15.5186 -11.0038
4 0 3.7452 14.3147 -12.2553 3.7452 13.0914 -12.2553 2.9193 13.9922 -12.4195 2.728 14.7846 -12.4575
4 0 3.7998 7.8457 -12.2444 3.5281 8.2565 -12.2984 3.8682 8.2833 -12.2308 4.3439 8.0489 -12.1362
4 0 4.758 10.5603 -12.0539 4.0529 9.3367 -12.1941 3.7346 9.4548 -12.2574 2.7807 10.6727 -12.4471
4 0 -4.9752 15.1084 -12.0104 -4.9752 15.7743 -12.0104 -4.7223 15.7364 -12.0607 -4.5566 14.9855 -12.0937
4 0 -4.5566 14.9855 -12.0937 -4.7223 15.7364 -12.0607 -4.1499 15.5319 -12.1745 -4.1121 14.6205 -12.1821
4 0 -4.1121 14.6205 -12.1821 -4.1499 15.5319 -12.1745 -3.6558 15.1788 -12.2728 -3.8298 14.187 -12.2382
4 0 -2.5826 15.0764 -12.4863 -3.6558 15.1788 -12.2728 -2.915 16.0293 -12.4202 -2.3964 16.4248 -12.5233
4 0 -2.5826 15.0764 -12.4863 -2.3964 16.4248 -12.5233 -1.3983 16.5807 -12.7219 0 15.0521 -13
3 0 0 15.0521 -13 -1.3983 16.5807 -12.7219 0 16.5966 -13
4 0 -3.6558 15.1788 -12.2728 -2.5826 15.0764 -12.4863 -2.8774 14.48 -12.4277 -3.8298 14.187 -12.2382
4 0 -2.8884 13.7731 -12.4255 -3.8298 14.187 -12.2382 -2.8774 14.48 -12.4277 -1.6627 14.2693 -12.6693
3 0 0 14.1999 -13 0 13.5209 -13 -1.4279 13.5752 -12.716
4 0 -4.4111 9.0481 -12.1227 -4.9751 8.4938 -12.0106 -4.9751 10.3782 -12.0106 -4.1893 9.3294 -12.1669
4 0 -3.8458 9.4547 -12.2351 -4.4701 10.8709 -12.111 -3.9564 11.0406 -12.2131 -3.4185 11.0096 -12.3201
4 0 -3.4806 9.4092 -12.3078 -3.4185 11.0096 -12.3201 -2.9296 10.7807 -12.4173 -2.5327 10.4127 -12.4962
4 0 -3.4806 9.4092 -12.3078 -2.5327 10.4127 -12.4962 -2.2897 9.93 -12.5446 -3.1907 9.1889 -12.3654
4 0 -3.1907 9.1889 -12.3654 -2.2897 9.93 -12.5446 -2.2251 9.3924 -12.5574 -2.3371 8.8614 -12.5352
4 0 -2.3371 8.8614 -12.5352 -2.6189 8.4018 -12.4791 -3.0903 8.8383 -12.3854 -3.1907 9.1889 -12.3654
3 0 -3.8458 9.4547 -12.2351 -3.4185 11.0096 -12.3201 -3.4806 9.4092 -12.3078
4 0 -4.9751 8.4938 -12.0106 -4.4111 9.0481 -12.1227 -4.4177 8.6811 -12.1214 -4.5895 8.1252 -12.0873
4 0 -3.2135 8.4956 -12.3609 -3.0903 8.8383 -12.3854 -2.6189 8.4018 -12.4791 -3.0423 8.0597 -12.3949
4 0 -3.8724 8.2569 -12.2299 -3.5507 7.8863 -12.2939 -4.0929 7.9139 -12.186 -4.2118 8.3846 -12.1624
4 0 -4.2118 8.3846 -12.1624 -4.0929 7.9139 -12.186 -4.5895 8.1252 -12.0873 -4.4177 8.6811 -12.1214
3 0 -3.2135 8.4956 -12.3609 -3.0423 8.0597 -12.3949 -3.5039 8.2908 -12.3032
4 0 -4.9751 5.6187 -12.0107 -4.9751 7.0184 -12.0106 -4.5398 7.0021 -12.0972 -4.2368 5.5404 -12.1575
4 0 -3.4792 7.0846 -12.3081 -1.431 7.466 -12.7154 -2.3032 5.6417 -12.542 -4.2368 5.5404 -12.1575
3 0 -1.431 7.466 -12.7154 -1.2599 7.3613 -12.7494 -1.1025 6.9761 -12.7807
3 0 -3.4792 7.0846 -12.3081 -4.2368 5.5404 -12.1575 -4.5398 7.0021 -12.0972
4 0 -1.0352 6.1534 -12.7941 -1.0936 5.9714 -12.7825 -1.2548 5.816 -12.7505 -1.0254 6.5798 -12.796
3 0 -1.0254 6.5798 -12.796 -1.2548 5.816 -12.7505 -2.3032 5.6417 -12.542
4 0 5.5025 14.5711 -11.6583 4.9751 15.1063 -12.0107 5.7833 15.2483 -11.4706 6.1547 14.5397 -11.2223
4 0 6.1547 14.5397 -11.2223 5.7833 15.2483 -11.4706 6.5327 15.1012 -10.9696 6.611 14.3308 -10.9173
4 0 6.611 14.3308 -10.9173 6.5327 15.1012 -10.9696 7.2129 14.7535 -10.515 7.4744 14.0899 -10.3402
3 0 4.9751 15.1063 -12.0107 5.5025 14.5711 -11.6583 4.9751 14.3594 -12.0107
4 0 6.5022 13.8645 -10.9901 6.4592 13.9689 -11.0188 6.611 14.3308 -10.9173 7.4744 14.0899 -10.3402
4 0 7.4744 14.0899 -10.3402 7.4899 14.7407 -10.3298 7.8223 14.7289 -10.1076 7.7971 14.0409 -10.1245
3 0 7.8223 14.7289 -10.1076 8.1794 14.5769 -9.8689 7.7971 14.0409 -10.1245
3 0 7.4744 14.0899 -10.3402 7.2129 14.7535 -10.515 7.4899 14.7407 -10.3298
4 0 8.771 13.7992 -9.4736 8.7698 13.631 -9.4743 8.2844 13.7969 -9.7988 8.6284 14.1437 -9.5689
3 0 5.1684 9.4924 -11.8815 4.9751 10.1829 -12.0107 5.0493 10.0538 -11.9611
4 0 5.4145 6.1924 -11.7171 4.9751 6.2324 -12.0107 4.9751 7.5544 -12.0107 5.6056 7.4799 -11.5893
4 0 6.2698 7.5843 -11.1454 6.8023 7.8565 -10.7895 6.8716 7.5127 -10.7432 6.8014 7.0663 -10.7902
4 0 5.6056 7.4799 -11.5893 6.2698 7.5843 -11.1454 6.3438 6.4424 -11.096 6.0765 6.301 -11.2746
3 0 6.0765 6.301 -11.2746 5.4145 6.1924 -11.7171 5.6056 7.4799 -11.5893
4 0 -5.8507 7.0511 -11.4254 -5.5608 5.6808 -11.6192 -6.2003 5.9384 -11.1918 -6.4496 6.1704 -11.0252
4 0 -5.8507 7.0511 -11.4254 -6.4496 6.1704 -11.0252 -6.7219 6.6253 -10.8432 -6.8662 7.3218 -10.7467
3 0 -5.207 8.9866 -11.8556 -5.2621 9.525 -11.8188 -4.9751 8.4938 -12.0106
4 0 -4.9752 15.7743 -12.0104 -4.9752 15.1084 -12.0104 -5.1347 15.1552 -11.9038 -5.3243 15.8267 -11.7771
4 0 -5.3243 15.8267 -11.7771 -5.1347 15.1552 -11.9038 -5.7167 15.1423 -11.5148 -5.9287 15.7693 -11.3731
4 0 -6.4813 15.5186 -11.0038 -5.9287 15.7693 -11.3731 -6.1732 14.9594 -11.2098 -6.3138 14.8082 -11.1158
4 0 -7.8777 15.0833 -10.0705 -7.5916 15.1222 -10.2617 -7.9527 14.3431 -10.0203 -8.172 14.8868 -9.8738
4 0 -7.5916 15.1222 -10.2617 -6.941 15.1219 -10.6966 -7.2172 14.4914 -10.512 -7.9527 14.3431 -10.0203
4 0 -8.4689 14.5894 -9.6753 -8.172 14.8868 -9.8738 -7.9527 14.3431 -10.0203 -8.4503 14.1701 -9.6878
4 0 -8.4503 14.1701 -9.6878 -8.5512 14.1792 -9.6204 -8.5754 14.2444 -9.6042 -8.4689 14.5894 -9.6753
4 0 -6.3138 14.8082 -11.1158 -6.1475 14.5638 -11.2269 -6.1401 14.3987 -11.2319 -7.2172 14.4914 -10.512
3 0 -5.7167 15.1423 -11.5148 -6.1732 14.9594 -11.2098 -5.9287 15.7693 -11.3731
4 0 0 15.0521 -13 0 16.5966 -13 1.9111 16.4833 -12.62 2.3198 15.0303 -12.5387
4 0 2.3198 15.0303 -12.5387 1.9111 16.4833 -12.62 2.4578 16.3233 -12.5113 2.8198 15.9737 -12.4393
4 0 2.8198 15.9737 -12.4393 3.2219 15.4172 -12.3593 2.5423 14.9674 -12.4945 2.3198 15.0303 -12.5387
4 0 4.2699 13.8451 -12.1509 3.7452 14.3147 -12.2553 4.3496 14.7893 -12.1351 4.9751 14.3594 -12.0107
3 0 4.9751 14.3594 -12.0107 4.3496 14.7893 -12.1351 4.9751 15.1063 -12.0107
4 0 3.2219 15.4172 -12.3593 3.7452 14.3147 -12.2553 2.728 14.7846 -12.4575 2.5423 14.9674 -12.4945
4 0 0 13.5209 -13 0 14.1999 -13 1.7815 14.1256 -12.6457 1.958 13.4466 -12.6106
4 0 1.958 13.4466 -12.6106 1.7815 14.1256 -12.6457 2.9193 13.9922 -12.4195 3.7452 13.0914 -12.2553
3 0 3.7452 13.0914 -12.2553 3.7452 14.3147 -12.2553 4.2699 13.8451 -12.1509
4 0 4.9751 7.5544 -12.0107 4.9751 6.2324 -12.0107 4.1595 6.3067 -12.1729 3.7998 7.8457 -12.2444
4 0 3.7998 7.8457 -12.2444 4.1595 6.3067 -12.1729 1.5332 6.8381 -12.6951 2.612 8.2362 -12.4806
4 0 1.5332 6.8381 -12.6951 1.2713 6.9634 -12.7472 1.1879 7.2589 -12.7638 1.216 7.8288 -12.7582
4 0 2.612 8.2362 -12.4806 1.5332 6.8381 -12.6951 1.216 7.8288 -12.7582 1.7932 8.4404 -12.6434
4 0 1.7932 8.4404 -12.6434 1.216 7.8288 -12.7582 1.4366 8.3543 -12.7143 1.5465 8.4292 -12.6925
4 0 3.0037 8.6244 -12.4027 2.612 8.2362 -12.4806 2.2215 8.8272 -12.5582 2.9722 8.9591 -12.409
4 0 4.1486 8.4478 -12.175 4.7915 8.4116 -12.0472 4.3439 8.0489 -12.1362 3.8682 8.2833 -12.2308
