0 Duplo Plate  2 x  2 with Handle
0 Name: 44699.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

0 // box
1 16 0 24 0 40 0 0 0 -24 0 0 0 40 box5.dat
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -20 0 0 0 36 box5.dat
4 16 40 24 -40 36 24 -36 36 24 36 40 24 40
4 16 -40 24 40 40 24 40 36 24 36 -36 24 36
4 16 -40 24 40 -36 24 36 -36 24 -36 -40 24 -40
4 16 -40 24 -40 -36 24 -36 36 24 -36 40 24 -40
1 16 0 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat

0 // reinforcements
2 24 36 23 2 36 4 2
2 24 15.6023 4 2 15.6023 19 2
2 24 36 4 -2 36 23 -2
2 24 15.6023 4 -2 15.6023 19 -2
2 24 15.6023 4 -2 36 4 -2
2 24 36 4 2 15.6023 4 2
2 24 15.6023 19 2 36 23 2
2 24 15.6023 19 -2 36 23 -2
2 24 36 23 -2 36 23 2
2 24 16 19.078 0 15.6023 19 -2
2 24 16 19.078 0 15.6023 19 2
4 16 15.6023 19 2 15.6023 4 2 36 4 2 36 23 2
4 16 36 4 -2 15.6023 4 -2 15.6023 19 -2 36 23 -2
4 16 15.6023 19 -2 16 19.078 0 36 23 2 36 23 -2
3 16 15.6023 19 2 36 23 2 16 19.078 0
1 16 20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 34 -1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 -34 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 34 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -34 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat

0 // arm
1 16 40 17 0 0 41 0 6.2 0 0 0 0 6.2 4-4cylo.dat
1 16 85 17 0 0 11 0 6.2 0 0 0 0 6.2 4-4cylo.dat
1 16 96 17 0 0 1 0 1 0 0 0 0 1 4-4ring6.dat
1 16 113 17 0 0 -17 0 7 0 0 0 0 7 4-4cylc.dat
1 16 118 17 0 0 -2 0 3.5 0 0 0 0 3.5 4-4cylc.dat
4 16 116 19.5 4.33 116 22 0 113 22 0 113 19.5 4.33
4 16 116 14.5 4.33 116 19.5 4.33 113 19.5 4.33 113 14.5 4.33
4 16 116 12 0 116 14.5 4.33 113 14.5 4.33 113 12 0
4 16 116 14.5 -4.33 116 12 0 113 12 0 113 14.5 -4.33
4 16 116 19.5 -4.33 116 14.5 -4.33 113 14.5 -4.33 113 19.5 -4.33
4 16 116 22 0 116 19.5 -4.33 113 19.5 -4.33 113 22 0
2 24 113 22 0 116 22 0
2 24 113 19.5 4.33 116 19.5 4.33
2 24 113 14.5 4.33 116 14.5 4.33
2 24 113 12 0 116 12 0
2 24 113 14.5 -4.33 116 14.5 -4.33
2 24 113 19.5 -4.33 116 19.5 -4.33
2 24 113 14.5 -4.33 113 19.5 -4.33
2 24 113 14.5 -4.33 113 12 0
2 24 113 12 0 113 14.5 4.33
2 24 113 14.5 4.33 113 19.5 4.33
2 24 113 19.5 4.33 113 22 0
2 24 113 22 0 113 19.5 -4.33
2 24 116 19.5 -4.33 116 22 0
2 24 116 22 0 116 19.5 4.33
2 24 116 19.5 4.33 116 14.5 4.33
2 24 116 14.5 4.33 116 12 0
2 24 116 12 0 116 14.5 -4.33
2 24 116 14.5 -4.33 116 19.5 -4.33
4 16 116 22 0 116 19.5 4.33 116 14.5 4.33 116 12 0
4 16 116 12 0 116 14.5 -4.33 116 19.5 -4.33 116 22 0

0 // slanted section
1 16 109 17 34 6.2 -5 0 0 0 6.2 -1 -34 0 4-4cyli.dat
2 24 110.8241 19.3727 6.5282 111.3765 17 7
2 24 110.6057 19.6789 6.4673 109.2715 21.384 5.3278
2 24 110.6057 19.6789 6.4673 110.8241 19.3727 6.5282
2 24 108.3494 21.9497 4.9497 106.9856 22.7282 3.7849
2 24 109.2715 21.384 5.3278 108.3494 21.9497 4.9497
2 24 106.9856 22.7282 3.7849 104.4528 23.2 3.0789
2 24 104.4528 23.2 3.0789 102.1276 22.7282 3.7849
2 24 101.1064 21.9497 4.9497 102.1276 22.7282 3.7849
2 24 100.2955 21.384 5.3278 101.1064 21.9497 4.9497
2 24 99.2965 19.6789 6.4673 100.2955 21.384 5.3278
2 24 99.2965 19.6789 6.4673 99.096 19.3727 6.5282
2 24 99.096 19.3727 6.5282 98.6824 17 7
2 24 99.096 14.6273 6.5282 98.6824 17 7
2 24 99.096 14.6273 6.5282 99.2965 14.3211 6.4673
2 24 99.2965 14.3211 6.4673 100.2955 12.616 5.3278
2 24 101.1064 12.0503 4.9497 100.2955 12.616 5.3278
2 24 102.1276 11.2718 3.7849 101.1064 12.0503 4.9497
2 24 104.4528 10.8 3.0789 102.1276 11.2718 3.7849
2 24 106.9856 11.2718 3.7849 104.4528 10.8 3.0789
