0 Minifig Head with White Mouth Area and Neutral White Eyes/Red Angry Eyes 2-Sided Pattern
0 Name: 3626cp12.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1912, Raven, Rebrickable 3626cpr2043, Set 71255

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat

4 13 -5 9.5 -11.9941 -5.15 9.65 -11.8938 -4.9751 9.9298 -12.0107 -4.9751 9.5311 -12.0107
4 13 -4.9751 9.9298 -12.0107 -4.9 10.05 -12.0256 -4.8 9.75 -12.0455 -4.9751 9.5311 -12.0107
4 13 -4.5 9.9 -12.1052 -4.8 9.75 -12.0455 -4.9 10.05 -12.0256 -4.65 10.3 -12.0754
4 13 -4.5 9.9 -12.1052 -4.65 10.3 -12.0754 -4.45 10.35 -12.1151 -4.2 9.9 -12.1648
4 13 -4.2 9.9 -12.1648 -4.45 10.35 -12.1151 -4.15 10.35 -12.1748 -3.85 10.2 -12.2344
4 13 -3.9 9.8 -12.2245 -4.2 9.9 -12.1648 -3.85 10.2 -12.2344 -3.7 10 -12.2643
4 13 -3.7 9.65 -12.2643 -3.9 9.8 -12.2245 -3.7 10 -12.2643 -3.6 9.7 -12.2841
4 13 3.95 9.75 -12.2145 3.75 9.5 -12.2543 3.6 9.65 -12.2841 3.85 10.05 -12.2344
4 13 4.25 9.9 -12.1549 3.95 9.75 -12.2145 3.85 10.05 -12.2344 4.1 10.3 -12.1847
4 13 4.25 9.9 -12.1549 4.1 10.3 -12.1847 4.3 10.35 -12.1449 4.55 9.9 -12.0952
4 13 4.55 9.9 -12.0952 4.3 10.35 -12.1449 4.6 10.35 -12.0853 4.9 10.2 -12.0256
4 13 4.55 9.9 -12.0952 4.9 10.2 -12.0256 4.9751 10.0999 -12.0107 4.85 9.8 -12.0356
3 13 4.9751 9.7062 -12.0107 4.85 9.8 -12.0356 4.9751 10.0999 -12.0107
4 13 5.05 9.65 -11.9606 4.9751 9.7062 -12.0107 5.05 10 -11.9606 5.15 9.7 -11.8938
3 13 5.05 10 -11.9606 4.9751 9.7062 -12.0107 4.9751 10.0999 -12.0107
4 15 -9.05 8.8 -9.2874 -9.15 9 -9.2206 -8.95 9.7 -9.3542 -8.45 9 -9.6884
4 15 -8.45 9 -9.6884 -8.95 9.7 -9.3542 -8.65 10.35 -9.5547 -7.75 9.1 -10.1562
4 15 -7.75 9.1 -10.1562 -8.65 10.35 -9.5547 -8.25 11 -9.822 -7.15 9.15 -10.5572
4 15 -7.15 9.15 -10.5572 -8.25 11 -9.822 -7.8 11.45 -10.1228 -6.45 9.1 -11.025
4 15 -7.8 11.45 -10.1228 -5.8 9.5 -11.4594 -5.85 9 -11.426 -6.45 9.1 -11.025
4 15 -5.65 10.05 -11.5597 -5.8 9.5 -11.4594 -7.8 11.45 -10.1228 -7.3 11.7 -10.4569
4 15 -5.4 10.5 -11.7267 -5.65 10.05 -11.5597 -7.3 11.7 -10.4569 -6.7 11.95 -10.8579
4 15 -5.4 10.5 -11.7267 -6.7 11.95 -10.8579 -5.95 12.05 -11.3592 -4.9751 10.8107 -12.0107
4 15 -5.35 8.8157 -11.7601 -5.2562 8.9562 -11.8229 -5.1157 9.05 -11.9167 -5.1157 8.25 -11.9167
4 15 -4.9751 15.4102 -12.0107 -5.65 16.4 -11.5597 -5.25 16.65 -11.827 -4.9751 16.7875 -12.0107
4 15 -5.35 8.4843 -11.7601 -5.383 8.65 -11.7381 -5.35 8.8157 -11.7601 -5.2562 8.3438 -11.8229
3 15 -5.1157 8.25 -11.9167 -5.2562 8.3438 -11.8229 -5.35 8.8157 -11.7601
4 15 -5.1157 8.25 -11.9167 -5.1157 9.05 -11.9167 -4.9751 9.078 -12.0107 -4.9751 8.222 -12.0107
4 15 -4.9751 10.8107 -12.0107 -5.95 12.05 -11.3592 -5.2 12.05 -11.8604 -4.9751 12.02 -12.0107
4 15 -4.35 10.95 -12.135 -4.65 10.95 -12.0754 -4.45 11.95 -12.1151 -3.85 11.75 -12.2344
4 15 -4 10.9 -12.2046 -4.35 10.95 -12.135 -3.85 11.75 -12.2344 -3.2 11.4 -12.3637
4 15 -3.6 10.75 -12.2841 -4 10.9 -12.2046 -3.2 11.4 -12.3637 -2.7 11.05 -12.4631
4 15 -3.35 10.5 -12.3339 -3.6 10.75 -12.2841 -2.7 11.05 -12.4631 -2.15 10.45 -12.5725
4 15 -3.05 10.1 -12.3935 -3.35 10.5 -12.3339 -2.15 10.45 -12.5725 -1.75 9.8 -12.652
4 15 -2.8 9.5 -12.4432 -3.05 10.1 -12.3935 -1.75 9.8 -12.652 -1.5 9.2 -12.7017
4 15 -2.65 8.75 -12.4731 -2.8 9.5 -12.4432 -1.5 9.2 -12.7017 -1.35 8.6 -12.7316
4 15 0 13.85 -13 0 12.6 -13 -.25 12.55 -12.9503 -1 13.8 -12.8012
4 15 -1 13.8 -12.8012 -.25 12.55 -12.9503 -.55 12.35 -12.8906 -2 13.75 -12.6023
4 15 -2 13.75 -12.6023 -.55 12.35 -12.8906 -.9 11.95 -12.821 -1.5 12.15 -12.7017
4 15 -2 13.75 -12.6023 -1.5 12.15 -12.7017 -2.25 12.45 -12.5526 -2.9 12.9 -12.4233
4 15 -2 13.75 -12.6023 -2.9 12.9 -12.4233 -3.55 13.5 -12.2941 -4.15 14.2 -12.1748
3 15 -.85 14.3 -12.831 0 17 -13 0 14.35 -13
4 15 -4.9751 15.4102 -12.0107 -4.9751 16.7875 -12.0107 -4.55 17 -12.0952 -4.15 14.2 -12.1748
4 15 -2 13.75 -12.6023 -4.15 14.2 -12.1748 -4.55 17 -12.0952 -1.4 14.15 -12.7216
4 15 -1.4 14.15 -12.7216 -4.55 17 -12.0952 0 17 -13 -.85 14.3 -12.831
4 15 -4.95 8.217 -12.0157 -4.9751 8.222 -12.0107 -4.9751 9.078 -12.0107 -4.95 9.083 -12.0157
4 15 -4.95 8.217 -12.0157 -4.95 9.083 -12.0157 -4.7843 9.05 -12.0486 -4.7843 8.25 -12.0486
4 15 -4.6438 8.3438 -12.0766 -4.7843 8.25 -12.0486 -4.7843 9.05 -12.0486 -4.6438 8.9562 -12.0766
4 15 -4.6438 8.3438 -12.0766 -4.6438 8.9562 -12.0766 -4.55 8.8157 -12.0952 -4.55 8.4843 -12.0952
3 15 -4.55 8.4843 -12.0952 -4.55 8.8157 -12.0952 -4.517 8.65 -12.1018
4 15 -4.65 10.95 -12.0754 -4.9751 10.8107 -12.0107 -4.9751 12.02 -12.0107 -4.45 11.95 -12.1151
4 15 4.35 10.95 -12.135 4.45 11.95 -12.1151 4.9751 12.02 -12.0107 4.65 10.95 -12.0754
4 15 3.85 11.75 -12.2344 4.45 11.95 -12.1151 4.35 10.95 -12.135 4 10.9 -12.2046
4 15 3.2 11.4 -12.3637 3.85 11.75 -12.2344 4 10.9 -12.2046 3.6 10.75 -12.2841
4 15 2.7 11.05 -12.4631 3.2 11.4 -12.3637 3.6 10.75 -12.2841 3.35 10.5 -12.3339
4 15 2.15 10.45 -12.5725 2.7 11.05 -12.4631 3.35 10.5 -12.3339 3.05 10.1 -12.3935
4 15 1.75 9.8 -12.652 2.15 10.45 -12.5725 3.05 10.1 -12.3935 2.8 9.5 -12.4432
