0 Minifig Leg Left with White Surcoat Ends, Gold Scalloped Edges, Diamonds and Horseshoe Pattern
0 Name: 3817cp0v.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS King, Medieval Horse Knight Castle, Rebrickable 970c30pr0006
0 !KEYWORDS Set 31168

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cp0vs01.dat
3 0 15.925 -.328 -8.6848 15.0763 -.8982 -8.5714 15.0794 -.1602 -8.7181
3 0 17.4305 0 -8.75 17.9539 -3.349 -8.084 17.3141 -3.349 -8.084
3 0 12.2906 .9031 -8.5704 12.4065 1.7161 -8.4087 13.833 1.3575 -8.48
3 0 15.9293 3.0799 -8.1375 16.6133 2.7735 -8.1985 15.794 2.3297 -8.2867
3 0 17.547 3.349 -8.084 18.075 0 -8.75 17.4305 0 -8.75
3 0 14.21 6.479 -5.75 14.8321 6.187 -6.187 14.1958 6.187 -6.187
3 0 17.6558 6.479 -5.75 18.2986 6.187 -6.187 17.6456 6.187 -6.187
3 0 13.7947 4.9641 -7.0044 14.1649 5.5548 -6.6096 14.5303 4.7555 -7.1439
3 0 13.6649 3.8308 -7.762 14.1889 3.6231 -7.9008 14.4515 3.349 -8.084
3 0 17.6456 6.187 -6.187 18.196 3.349 -8.084 17.547 3.349 -8.084
3 0 17.8572 -6.0254 -6.295 17.3141 -3.349 -8.084 17.9539 -3.349 -8.084
3 0 14.2771 -6.0254 -6.295 10.0138 -6.0254 -6.295 10.1419 -3.349 -8.084
3 0 14.6943 -3.349 -8.084 10.1419 -3.349 -8.084 10.5646 -.1576 -8.7187
3 0 10.5646 -.1576 -8.7187 10.3326 0 -8.75 14.8161 0 -8.75
3 0 15.0794 -.1602 -8.7181 15.2377 0 -8.75 15.925 -.328 -8.6848
3 0 15.2377 0 -8.75 16.1964 0 -8.75 15.925 -.328 -8.6848
3 0 10.5646 -.1576 -8.7187 14.8161 0 -8.75 15.0763 -.8982 -8.5714
3 0 14.8161 0 -8.75 15.0794 -.1602 -8.7181 15.0763 -.8982 -8.5714
3 0 15.0763 -.8982 -8.5714 14.6943 -3.349 -8.084 10.5646 -.1576 -8.7187
3 0 17.4305 0 -8.75 18.075 0 -8.75 17.9539 -3.349 -8.084
3 0 14.8161 0 -8.75 10.3326 0 -8.75 13.6713 .6965 -8.6115
3 0 13.6713 .6965 -8.6115 10.3326 0 -8.75 12.2906 .9031 -8.5704
3 0 10.3326 0 -8.75 9.9126 .4705 -8.6564 10.7285 .4639 -8.6577
3 0 9.9126 .4705 -8.6564 9.665 1.2224 -8.5069 10.3722 1.3825 -8.4751
3 0 9.665 1.2224 -8.5069 9.6828 1.5838 -8.435 10.3722 1.3825 -8.4751
3 0 9.6828 1.5838 -8.435 9.8466 1.781 -8.3958 10.3722 1.3825 -8.4751
3 0 10.4123 2.0755 -8.3373 10.3273 2.85 -8.1832 11.0643 2.351 -8.2825
3 0 10.3273 2.85 -8.1832 10.3709 3.349 -8.084 10.9706 3.1054 -8.1324
3 0 10.9706 3.1054 -8.1324 10.3709 3.349 -8.084 11.0355 3.349 -8.084
3 0 9.8466 1.781 -8.3958 10.4123 2.0755 -8.3373 10.3722 1.3825 -8.4751
3 0 12.2906 .9031 -8.5704 10.3326 0 -8.75 10.7285 .4639 -8.6577
3 0 14.6467 2.1267 -8.3271 14.2979 1.6805 -8.4158 14.4515 3.349 -8.084
3 0 14.2979 1.6805 -8.4158 13.833 1.3575 -8.48 12.4065 1.7161 -8.4087
3 0 14.4515 3.349 -8.084 14.2979 1.6805 -8.4158 12.2963 3.349 -8.084
3 0 13.833 1.3575 -8.48 13.6713 .6965 -8.6115 12.2906 .9031 -8.5704
3 0 9.9126 .4705 -8.6564 10.3722 1.3825 -8.4751 10.7285 .4639 -8.6577
3 0 10.3273 2.85 -8.1832 10.9706 3.1054 -8.1324 11.0643 2.351 -8.2825
3 0 14.7747 2.6813 -8.2168 14.6467 2.1267 -8.3271 14.4515 3.349 -8.084
3 0 12.4065 1.7161 -8.4087 12.2963 3.349 -8.084 14.2979 1.6805 -8.4158
3 0 12.0291 2.1327 -8.3259 11.9696 2.6913 -8.2148 12.4065 1.7161 -8.4087
3 0 12.4065 1.7161 -8.4087 11.9696 2.6913 -8.2148 12.2963 3.349 -8.084
3 0 11.0643 2.351 -8.2825 11.2967 1.6126 -8.4293 10.4123 2.0755 -8.3373
3 0 11.2967 1.6126 -8.4293 10.3722 1.3825 -8.4751 10.4123 2.0755 -8.3373
3 0 16.1964 0 -8.75 15.2377 0 -8.75 15.4626 .2276 -8.7047
3 0 15.731 .6012 -8.6304 14.9768 1.0385 -8.5435 15.9703 1.22 -8.5074
3 0 14.9768 1.0385 -8.5435 15.4292 1.6552 -8.4208 15.9703 1.22 -8.5074
3 0 16.1964 0 -8.75 15.4626 .2276 -8.7047 15.731 .6012 -8.6304
3 0 16.48 .4878 -8.653 16.1964 0 -8.75 15.731 .6012 -8.6304
3 0 15.9703 1.22 -8.5074 16.373 .8509 -8.5808 15.731 .6012 -8.6304
3 0 16.373 .8509 -8.5808 16.48 .4878 -8.653 15.731 .6012 -8.6304
3 0 16.6133 2.7735 -8.1985 16.371 1.9655 -8.3591 15.794 2.3297 -8.2867
3 0 16.371 1.9655 -8.3591 15.9703 1.22 -8.5074 15.4292 1.6552 -8.4208
3 0 15.794 2.3297 -8.2867 16.371 1.9655 -8.3591 15.4292 1.6552 -8.4208
3 0 15.8469 3.349 -8.084 16.5448 3.349 -8.084 15.9293 3.0799 -8.1375
3 0 16.5448 3.349 -8.084 16.6133 2.7735 -8.1985 15.9293 3.0799 -8.1375
3 0 17.547 3.349 -8.084 18.196 3.349 -8.084 18.075 0 -8.75
3 0 14.21 6.479 -5.75 14.8507 6.479 -5.75 14.8321 6.187 -6.187
3 0 17.6558 6.479 -5.75 18.3091 6.479 -5.75 18.2986 6.187 -6.187
3 0 10.3709 3.349 -8.084 10.6819 4.3449 -7.4183 11.1659 3.8389 -7.7565
3 0 10.6819 4.3449 -7.4183 11.1953 4.9272 -7.0291 11.6323 4.4428 -7.3529
3 0 11.1659 3.8389 -7.7565 10.6819 4.3449 -7.4183 11.6323 4.4428 -7.3529
3 0 11.1953 4.9272 -7.0291 11.863 5.3232 -6.7644 11.6323 4.4428 -7.3529
3 0 11.863 5.3232 -6.7644 12.6127 5.5302 -6.626 12.2828 4.8422 -7.0859
3 0 12.6127 5.5302 -6.626 13.3873 5.5889 -6.5868 13.0312 5.0011 -6.9797
3 0 13.3873 5.5889 -6.5868 14.1649 5.5548 -6.6096 13.7947 4.9641 -7.0044
3 0 13.0312 5.0011 -6.9797 13.3873 5.5889 -6.5868 13.7947 4.9641 -7.0044
3 0 14.1649 5.5548 -6.6096 14.1958 6.187 -6.187 14.8321 6.187 -6.187
3 0 14.7796 5.3622 -6.7383 15.5259 4.9646 -7.0041 14.5303 4.7555 -7.1439
3 0 15.5259 4.9646 -7.0041 16.1289 4.3741 -7.3988 15.1938 4.3759 -7.3976
3 0 14.1649 5.5548 -6.6096 14.8321 6.187 -6.187 14.7796 5.3622 -6.7383
3 0 11.863 5.3232 -6.7644 12.2828 4.8422 -7.0859 11.6323 4.4428 -7.3529
3 0 11.0355 3.349 -8.084 10.3709 3.349 -8.084 11.1659 3.8389 -7.7565
3 0 12.6127 5.5302 -6.626 13.0312 5.0011 -6.9797 12.2828 4.8422 -7.0859
3 0 14.1649 5.5548 -6.6096 14.7796 5.3622 -6.7383 14.5303 4.7555 -7.1439
3 0 15.5259 4.9646 -7.0041 15.1938 4.3759 -7.3976 14.5303 4.7555 -7.1439
3 0 16.1289 4.3741 -7.3988 16.5448 3.349 -8.084 15.7061 3.809 -7.7765
3 0 16.5448 3.349 -8.084 15.8469 3.349 -8.084 15.7061 3.809 -7.7765
3 0 16.1289 4.3741 -7.3988 15.7061 3.809 -7.7765 15.1938 4.3759 -7.3976
3 0 14.4515 3.349 -8.084 12.2963 3.349 -8.084 13.6649 3.8308 -7.762
3 0 12.2963 3.349 -8.084 12.5646 3.6326 -7.8944 13.0904 3.8352 -7.759
3 0 13.6649 3.8308 -7.762 12.2963 3.349 -8.084 13.0904 3.8352 -7.759
3 0 17.6456 6.187 -6.187 18.2986 6.187 -6.187 18.196 3.349 -8.084
3 0 17.8572 -6.0254 -6.295 17.221 -6.0254 -6.295 17.3141 -3.349 -8.084
3 0 14.6943 -3.349 -8.084 14.2771 -6.0254 -6.295 10.1419 -3.349 -8.084
3 15 10.5646 -.1576 -8.7187 10.1419 -3.349 -8.084 8.6109 -2.8321 -8.1868
3 15 15.925 -.328 -8.6848 17.4305 0 -8.75 17.3141 -3.349 -8.084
3 15 9.665 1.2224 -8.5069 9.9126 .4705 -8.6564 7.8709 0 -8.75
3 15 16.373 .8509 -8.5808 16.371 1.9655 -8.3591 17.4305 0 -8.75
3 15 8.1162 6.479 -5.75 14.1958 6.187 -6.187 8.0689 6.187 -6.187
3 15 14.8507 6.479 -5.75 17.6456 6.187 -6.187 14.8321 6.187 -6.187
3 15 11.863 5.3232 -6.7644 11.1953 4.9272 -7.0291 8.0689 6.187 -6.187
3 15 15.5259 4.9646 -7.0041 14.7796 5.3622 -6.7383 14.8321 6.187 -6.187
3 15 17.221 -6.0254 -6.295 14.6943 -3.349 -8.084 17.3141 -3.349 -8.084
3 15 8.5797 -3.9237 -7.6999 8.8086 -3.5767 -7.9318 10.1419 -3.349 -8.084
3 15 10.1419 -3.349 -8.084 8.8158 -3.349 -8.084 8.8211 -3.185 -8.1166
3 15 7.8709 0 -8.75 10.3326 0 -8.75 8.6109 -2.8321 -8.1868
3 15 10.1419 -3.349 -8.084 8.8211 -3.185 -8.1166 8.6109 -2.8321 -8.1868
3 15 10.3326 0 -8.75 10.5646 -.1576 -8.7187 8.6109 -2.8321 -8.1868
3 15 17.3141 -3.349 -8.084 14.6943 -3.349 -8.084 15.0763 -.8982 -8.5714
3 15 15.925 -.328 -8.6848 16.1964 0 -8.75 17.4305 0 -8.75
3 15 17.3141 -3.349 -8.084 15.0763 -.8982 -8.5714 15.925 -.328 -8.6848
