0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
0 Name: 6399475j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size; rotated 180 degrees

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 28 -16.5 -0.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 16.5 -0.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 330 -16.5 -0.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 330 16.5 -0.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Dark brown faces
4 308 11.2629 -.25 -13.0857 11.16 -.25 -15.5029 11.52 -.25 -15.4 11.6229 -.25 -12.6229
4 308 11.3143 -.25 -9.6914 11.2629 -.25 -13.0857 11.6229 -.25 -12.6229 11.6743 -.25 -9.28
4 308 11.2629 -.25 -7.4286 11.3143 -.25 -9.6914 11.6743 -.25 -9.28 11.6331 -.25 -7.48
4 308 11.1086 -.25 -4.6 11.2114 -.25 -5.4229 11.5714 -.25 -5.4743 11.4686 -.25 -4.1372
4 308 10.9029 -.25 -3.8286 11.1086 -.25 -4.6 11.4686 -.25 -4.1372 11.3143 -.25 -3.4172
4 308 10.9029 -.25 -3.8286 11.3143 -.25 -3.4172 11.2114 -.25 -3.1086 10.9543 -.25 -3.0057
4 308 10.9029 -.25 -3.8286 10.9543 -.25 -3.0057 10.6971 -.25 -3.16 10.5429 -.25 -3.52
4 308 10.9029 -.25 -3.8286 10.5429 -.25 -3.52 10.3886 -.25 -4.0343 10.6971 -.25 -4.6
4 308 10.6971 -.25 -4.6 10.3886 -.25 -4.0343 10.2857 -.25 -4.6 10.5943 -.25 -5.32
4 308 10.5943 -.25 -5.32 10.2857 -.25 -4.6 10.1829 -.25 -5.6286 10.4914 -.25 -7.3772
4 308 10.4914 -.25 -7.3772 10.1829 -.25 -5.6286 10.1314 -.25 -7.2229 10.3886 -.25 -8.2
4 308 9.3086 -.25 -6.76 10.3886 -.25 -8.2 10.1314 -.25 -7.2229 9.3086 -.25 -6.1429
4 308 7.7657 -.25 -19 8.2286 -.25 -19 8.0743 -.25 -18.4343 7.6114 -.25 -18.5372
4 308 7.6114 -.25 -18.1257 7.6114 -.25 -18.5372 8.0743 -.25 -18.4343 8.1257 -.25 -18.0229
4 308 7.7143 -.25 -17.7657 7.6114 -.25 -18.1257 8.1257 -.25 -18.0229 8.3314 -.25 -17.56
4 308 7.8686 -.25 -17.4572 7.7143 -.25 -17.7657 8.3314 -.25 -17.56 9.5143 -.25 -15.76
4 308 9.3086 -.25 -15.1429 7.8686 -.25 -17.4572 9.5143 -.25 -15.76 9.7714 -.25 -15.3486
4 308 9.4114 -.25 -14.8343 9.3086 -.25 -15.1429 9.7714 -.25 -15.3486 9.9257 -.25 -14.8857
4 308 9.4629 -.25 -14.4743 9.4114 -.25 -14.8343 9.9257 -.25 -14.8857 9.9771 -.25 -11.5429
4 308 9.5143 -.25 -11.1829 9.4629 -.25 -14.4743 9.9771 -.25 -11.5429 9.9257 -.25 -10.6686
3 308 9.5143 -.25 -11.1829 9.9257 -.25 -10.6686 9.4629 -.25 -10.72
4 308 9.3086 -.25 -10.2572 9.4629 -.25 -10.72 9.9257 -.25 -10.6686 9.2057 -.25 -9.28
4 308 4.1657 -.25 -1.7714 6.5314 -.25 -5.68 5.8114 -.25 -3.7257 4.2686 -.25 -1.2057
4 308 3.7543 -.25 -1.0514 4.1657 -.25 -1.7714 4.2686 -.25 -1.2057 4.0629 -.25 -.7429
4 308 3.6514 -.25 -.64 3.7543 -.25 -1.0514 4.0629 -.25 -.7429 3.96 -.25 -.2286
4 308 3.6 -.25 -.2286 3.6514 -.25 -.64 3.96 -.25 -.2286 3.96 -.25 1.5714
4 308 3.6514 -.25 2.0343 3.6 -.25 -.2286 3.96 -.25 1.5714 4.1143 -.25 3.32
4 308 3.8057 -.25 3.8343 3.6514 -.25 2.0343 4.1143 -.25 3.32 4.3714 -.25 4.76
4 308 4.0114 -.25 4.9657 3.8057 -.25 3.8343 4.3714 -.25 4.76 4.1657 -.25 5.2743
4 308 4.3714 -.25 5.3771 4.1657 -.25 5.2743 4.3714 -.25 4.76 4.6286 -.25 5.2228
4 308 4.7314 -.25 4.9657 4.6286 -.25 5.2228 4.3714 -.25 4.76 4.6286 -.25 2.3428
4 308 4.9886 -.25 2.3428 4.7314 -.25 4.9657 4.6286 -.25 2.3428 5.1429 -.25 .1314
4 308 5.1429 -.25 .1314 4.6286 -.25 2.3428 4.7829 -.25 -.0229 5.1943 -.25 -.1772
4 308 5.1943 -.25 -.1772 4.7829 -.25 -.0229 4.8857 -.25 -.4343 5.2971 -.25 -.4343
4 308 5.2971 -.25 -.4343 4.8857 -.25 -.4343 5.6571 -.25 -1.4629 7.92 -.25 -4.0857
4 308 7.92 -.25 -4.0857 5.6571 -.25 -1.4629 7.7143 -.25 -4.3943 9.3086 -.25 -6.1429
3 308 9.3086 -.25 -6.76 9.3086 -.25 -6.1429 7.7143 -.25 -4.3943
4 308 -6.3257 -.25 -15.6057 -6.3771 -.25 -19 -6.0686 -.25 -19 -6.0171 -.25 -15.5029
4 308 -6.3257 -.25 -15.6057 -6.0171 -.25 -15.5029 -6.0686 -.25 -12.0572 -6.3771 -.25 -11.9543
4 308 -6.3771 -.25 -11.9543 -6.0686 -.25 -12.0572 -6.0686 -.25 -10.9257 -6.3771 -.25 -10.8743
4 308 -6.3771 -.25 -10.8743 -6.0686 -.25 -10.9257 -6.0171 -.25 -10.5657 -6.2743 -.25 -10.2057
4 308 -6.2743 -.25 -10.2057 -6.0171 -.25 -10.5657 -5.9143 -.25 -10.2572 -5.8629 -.25 -9.5886
3 308 -5.9143 -.25 -10.2572 -5.7086 -.25 -10 -5.8629 -.25 -9.5886
4 308 -5.8629 -.25 -9.5886 -5.7086 -.25 -10 -3.8057 -.25 -8.0457 -4.0114 -.25 -7.7372
4 308 -4.0114 -.25 -7.7372 -3.8057 -.25 -8.0457 -2.7257 -.25 -6.9657 -2.9829 -.25 -6.6572
4 308 -2.9829 -.25 -6.6572 -2.7257 -.25 -6.9657 -2.4686 -.25 -6.5543 -2.7257 -.25 -6.04
4 308 -2.7257 -.25 -6.04 -2.4686 -.25 -6.5543 -2.3143 -.25 -6.04 -2.2629 -.25 -5.5772
3 308 -2.7257 -.25 -6.04 -2.2629 -.25 -5.5772 -2.5714 -.25 -5.1143
4 308 -2.4171 -.25 -1.3086 -2.5714 -.25 -5.1143 -2.2629 -.25 -5.5772 -2.0057 -.25 .1828
4 308 -2.3143 -.25 5.3771 -2.4171 -.25 -1.3086 -2.0057 -.25 .1828 -1.9543 -.25 7.3828
4 308 -2.3143 -.25 7.28 -2.3143 -.25 5.3771 -1.9543 -.25 7.3828 -2.0057 -.25 7.9486
4 308 -2.4171 -.25 7.8971 -2.3143 -.25 7.28 -2.0057 -.25 7.9486 -2.16 -.25 8.36
4 308 -2.7771 -.25 8.4114 -2.4171 -.25 7.8971 -2.16 -.25 8.36 -2.52 -.25 8.6686
4 308 -3.8571 -.25 8.9771 -2.7771 -.25 8.4114 -2.52 -.25 8.6686 -3.9086 -.25 9.3886
4 308 -5.1943 -.25 9.5428 -3.8571 -.25 8.9771 -3.9086 -.25 9.3886 -5.04 -.25 9.8
4 308 -5.4514 -.25 9.8 -5.1943 -.25 9.5428 -5.04 -.25 9.8 -5.0914 -.25 10.0057
4 308 -5.5029 -.25 10.2628 -5.4514 -.25 9.8 -5.0914 -.25 10.0057 -5.1429 -.25 11.4457
4 308 -5.6057 -.25 13.04 -5.5029 -.25 10.2628 -5.1429 -.25 11.4457 -5.4 -.25 14.5314
4 308 -5.9657 -.25 15.5086 -5.6057 -.25 13.04 -5.4 -.25 14.5314 -5.6571 -.25 15.92
4 308 -5.9657 -.25 15.5086 -5.6571 -.25 15.92 -5.8114 -.25 16.1771 -6.0686 -.25 16.1771
4 308 -5.9657 -.25 15.5086 -6.0686 -.25 16.1771 -6.2229 -.25 15.9714 -6.3257 -.25 15.6114
4 308 -6.2229 -.25 13.0914 -5.9657 -.25 15.5086 -6.3257 -.25 15.6114 -6.5829 -.25 12.8343
4 308 -6.3771 -.25 10.6743 -6.2229 -.25 13.0914 -6.5829 -.25 12.8343 -6.7371 -.25 10.2114
4 308 -6.3771 -.25 9.8514 -6.3771 -.25 10.6743 -6.7371 -.25 10.2114 -6.6857 -.25 9.4914
4 308 -6.3771 -.25 9.8514 -6.6857 -.25 9.4914 -6.5829 -.25 9.1314 -6.2229 -.25 9.3371
4 308 -6.2229 -.25 9.3371 -6.5829 -.25 9.1314 -6.3771 -.25 8.8228 -5.8629 -.25 8.9257
4 308 -5.8629 -.25 8.9257 -6.3771 -.25 8.8228 -6.0686 -.25 8.5657 -4.8343 -.25 8.3086
4 308 -4.8343 -.25 8.3086 -6.0686 -.25 8.5657 -4.9371 -.25 7.9486 -4.0629 -.25 7.5371
4 308 -3.9086 -.25 7.8971 -4.8343 -.25 8.3086 -4.0629 -.25 7.5371 -3.5486 -.25 7.5886
4 308 -3.5486 -.25 7.5886 -4.0629 -.25 7.5371 -3.9086 -.25 7.3314 -3.4457 -.25 7.1257
3 308 -3.8571 -.25 7.0743 -3.4457 -.25 7.1257 -3.9086 -.25 7.3314
4 308 -3.6 -.25 5.2228 -3.4457 -.25 7.1257 -3.8571 -.25 7.0743 -4.0114 -.25 5.12
4 308 -3.6 -.25 5.2228 -4.0114 -.25 5.12 -4.1657 -.25 2.4971 -4.0114 -.25 -1.1029
4 308 -4.1657 -.25 -5.1657 -4.0114 -.25 -1.1029 -4.3714 -.25 -1.3086 -4.4743 -.25 -4.8572
4 308 -4.1657 -.25 -5.1657 -4.4743 -.25 -4.8572 -4.5771 -.25 -5.3714 -4.3714 -.25 -5.8343
4 308 -4.3714 -.25 -5.8343 -4.5771 -.25 -5.3714 -4.7829 -.25 -5.8343 -4.68 -.25 -6.3486
4 308 -4.68 -.25 -6.3486 -4.7829 -.25 -5.8343 -5.04 -.25 -6.1943 -5.6057 -.25 -7.3257
4 308 -5.6057 -.25 -7.3257 -5.04 -.25 -6.1943 -6.0171 -.25 -7.2229 -6.6343 -.25 -8.4057
4 308 -6.6343 -.25 -8.4057 -6.0171 -.25 -7.2229 -6.9943 -.25 -8.2514 -7.5086 -.25 -8.9714
4 308 -7.2514 -.25 -9.28 -6.6343 -.25 -8.4057 -7.5086 -.25 -8.9714 -7.8171 -.25 -9.5886
4 308 -7.6629 -.25 -10.0514 -7.2514 -.25 -9.28 -7.8171 -.25 -9.5886 -8.0229 -.25 -10.1543
4 308 -7.6629 -.25 -10.0514 -8.0229 -.25 -10.1543 -8.1257 -.25 -10.72 -7.8171 -.25 -10.9257
4 308 -7.8171 -.25 -10.9257 -8.1257 -.25 -10.72 -8.1771 -.25 -11.44 -7.8171 -.25 -11.9543
4 308 -7.8171 -.25 -11.9543 -8.1771 -.25 -11.44 -8.2286 -.25 -12.7772 -7.8686 -.25 -13.0857
4 308 -7.9714 -.25 -13.4972 -7.8686 -.25 -13.0857 -8.2286 -.25 -12.7772 -8.28 -.25 -13.1886
4 308 -8.2286 -.25 -13.7543 -7.9714 -.25 -13.4972 -8.28 -.25 -13.1886 -8.4343 -.25 -13.2914
4 308 -8.5371 -.25 -13.7029 -8.2286 -.25 -13.7543 -8.4343 -.25 -13.2914 -8.7943 -.25 -13.4972
4 308 -8.7943 -.25 -13.4972 -8.4343 -.25 -13.2914 -8.5886 -.25 -13.1886 -9.4114 -.25 -12.7257
4 308 -9.4114 -.25 -12.7257 -8.5886 -.25 -13.1886 -9.2571 -.25 -12.3657 -9.9771 -.25 -12.0057
4 308 -9.9771 -.25 -12.0057 -9.2571 -.25 -12.3657 -9.72 -.25 -11.6972 -10.1314 -.25 -11.4914
4 308 -10.1314 -.25 -11.4914 -9.72 -.25 -11.6972 -9.8229 -.25 -11.2857 -10.1829 -.25 -10.6686
4 308 -10.1829 -.25 -10.6686 -9.8229 -.25 -11.2857 -9.8229 -.25 -10.36 -9.9257 -.25 -7.2229
4 308 -9.9257 -.25 -7.2229 -9.8229 -.25 -10.36 -9.5657 -.25 -6.6572 -9.8229 -.25 -5.0629
4 308 -9.8229 -.25 -5.0629 -9.5657 -.25 -6.6572 -9.5143 -.25 -4.8572 -9.5657 -.25 -4.1886
4 308 -9.8743 -.25 -4.1886 -9.8229 -.25 -5.0629 -9.5657 -.25 -4.1886 -9.6171 -.25 -3.7257
4 308 -10.0286 -.25 -3.7257 -9.8743 -.25 -4.1886 -9.6171 -.25 -3.7257 -9.8229 -.25 -3.3143
4 308 -10.44 -.25 -3.1086 -10.0286 -.25 -3.7257 -9.8229 -.25 -3.3143 -10.1829 -.25 -2.9029
4 308 -10.44 -.25 -3.1086 -10.1829 -.25 -2.9029 -10.7486 -.25 -2.3886 -11.4686 -.25 -2.2857
4 308 -11.4686 -.25 -2.2857 -10.7486 -.25 -2.3886 -11.8286 -.25 -1.72 -12.8571 -.25 -1.5657
4 308 -12.8571 -.25 -1.5657 -11.8286 -.25 -1.72 -13.1657 -.25 -1.1029 -15.3771 -.25 -.5372
3 308 -13.1657 -.25 -1.1029 -15.48 -.25 -.1772 -15.3771 -.25 -.5372
4 308 -9.5657 -.25 -19 -9.1543 -.25 -19 -9.1029 -.25 -15.5543 -9.4629 -.25 -15.4
4 308 -9.5143 -.25 -14.8857 -9.4629 -.25 -15.4 -9.1029 -.25 -15.5543 -9.2057 -.25 -14.6286
4 308 -9.6171 -.25 -14.5257 -9.5143 -.25 -14.8857 -9.2057 -.25 -14.6286 -9.4114 -.25 -14.1143
4 308 -9.8229 -.25 -14.2172 -9.6171 -.25 -14.5257 -9.4114 -.25 -14.1143 -10.6457 -.25 -12.7257
4 308 -10.9543 -.25 -12.9314 -9.8229 -.25 -14.2172 -10.6457 -.25 -12.7257 -11.2114 -.25 -12.5714
4 308 -11.2114 -.25 -12.5714 -10.6457 -.25 -12.7257 -10.9543 -.25 -12.3143 -11.3657 -.25 -12.2629
