0 Rock  2 x  2 x  1.333 with Centre Stud
0 Name: 30596.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Rock
0 !KEYWORDS Brickowl 707225

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2026-04-23 [GeraldLasser] File preparation for LDraw Parts Tracker

2 24 19.052 16 -16.47 18.332 16 -18.502
2 24 18.332 16 -18.502 17.308 16 -19.51
2 24 .152 16 19.722 4.163 16 19.342
2 24 -4.45 16 18.53 .152 16 19.722
2 24 -16.25 13.27 -16.25 -16.072 12.34 -16.073
2 24 -16.25 13.27 -16.25 -16 16 -16
4 16 12 4 12 -12 4 12 -16 11 16 16 11 16
4 16 12 4 -12 12 4 12 16 11 16 16 11 -16
4 16 -12 4 -12 12 4 -12 16 11 -16 -16 11 -16
4 16 -12 4 12 -12 4 -12 -16 11 -16 -16 11 16
2 24 -16 11 16 -12 4 12
2 24 -16 11 -16 -12 4 -12
2 24 12 4 -12 16 11 -16
2 24 12 4 12 16 11 16
4 16 -8 4 8 -8 4 -8 -12 4 -12 -12 4 12
4 16 8 4 8 -8 4 8 -12 4 12 12 4 12
4 16 12 4 -12 8 4 -8 8 4 8 12 4 12
4 16 8 4 -8 12 4 -12 -12 4 -12 -8 4 -8

0 BFC INVERTNEXT
1 16 0 16 0 16 0 0 0 -5 0 0 0 16 box4.dat

1 16 0 4 0 12 0 0 0 1 0 0 0 12 recte4.dat
1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

0 // Outside
3 16 -6.625 7.41 -16.93 -5.575 7.545 -16.511 -5.728 3.773 -15.08
3 16 -5.728 3.773 -15.08 -5.575 7.545 -16.511 -4.992 4.137 -14.82
3 16 -2.76 -.972 -9.612 -3.418 -.698 -10.812 -3.225 -.56 -10.787
3 16 -4.023 3.425 -14.488 -4.992 4.137 -14.82 -4.547 8.165 -16.96
3 16 -5.575 7.545 -16.511 -4.547 8.165 -16.96 -4.992 4.137 -14.82
3 16 -7.132 10.962 -18.092 -7.488 16 -18.973 -5.922 11.173 -17.795
3 16 -7.488 16 -18.973 -5.908 16 -18.755 -5.922 11.173 -17.795
3 16 -5.575 7.545 -16.511 -5.922 11.173 -17.795 -4.547 8.165 -16.96
3 16 -4.678 11.242 -18.035 -4.547 8.165 -16.96 -5.922 11.173 -17.795
3 16 -5.922 11.173 -17.795 -5.908 16 -18.755 -4.678 11.242 -18.035
3 16 -4.652 16 -19.082 -4.678 11.242 -18.035 -5.908 16 -18.755
3 16 -5.922 11.173 -17.795 -5.575 7.545 -16.511 -7.132 10.962 -18.092
3 16 -7.132 10.962 -18.092 -5.575 7.545 -16.511 -6.625 7.41 -16.93
3 16 -3.225 -.56 -10.787 -3.418 -.698 -10.812 -4.992 4.137 -14.82
3 16 -5.728 3.773 -15.08 -4.992 4.137 -14.82 -3.418 -.698 -10.812
3 16 -3.225 -.56 -10.787 -3.027 -.6 -10.912 -2.76 -.972 -9.612
3 16 -3.027 -.6 -10.912 -3.225 -.56 -10.787 -4.023 3.425 -14.488
3 16 -4.992 4.137 -14.82 -4.023 3.425 -14.488 -3.225 -.56 -10.787
3 16 -18.557 10.37 -13.985 -18.965 10.365 -16.86 -16.993 5.635 -13.61
3 16 -17.247 5.63 -15.998 -16.993 5.635 -13.61 -18.965 10.365 -16.86
3 16 -15.805 10.913 -18.477 -14.598 5.855 -16.798 -17.463 10.365 -18.76
3 16 -17.463 10.365 -18.76 -14.598 5.855 -16.798 -16.358 5.63 -17.119
3 16 -18.985 16 -18.237 -17.605 16 -19.578 -18.293 10.365 -18.245
3 16 -17.463 10.365 -18.76 -18.293 10.365 -18.245 -17.605 16 -19.578
3 16 -16.358 5.63 -17.119 -18.293 10.365 -18.245 -17.463 10.365 -18.76
3 16 -16.358 5.63 -17.119 -17.247 5.63 -15.998 -18.293 10.365 -18.245
3 16 -17.247 5.63 -15.998 -18.965 10.365 -16.86 -18.293 10.365 -18.245
3 16 -18.293 10.365 -18.245 -18.965 10.365 -16.86 -18.985 16 -18.237
3 16 -18.965 10.365 -16.86 -19.517 16 -16.683 -18.985 16 -18.237
3 16 -14.598 5.855 -16.798 -12.91 1.792 -14.292 -16.358 5.63 -17.119
3 16 -13.728 1.792 -14.403 -16.358 5.63 -17.119 -12.91 1.792 -14.292
3 16 -17.247 5.63 -15.998 -16.358 5.63 -17.119 -14.425 1.792 -13.69
3 16 -16.358 5.63 -17.119 -13.728 1.792 -14.403 -14.425 1.792 -13.69
3 16 -16.993 5.635 -13.61 -17.247 5.63 -15.998 -14.435 1.797 -12.412
3 16 -14.425 1.792 -13.69 -14.435 1.797 -12.412 -17.247 5.63 -15.998
3 16 -12.91 1.792 -14.292 -10.57 -1.085 -10.1 -13.728 1.792 -14.403
3 16 -18.557 10.37 -13.985 -19.42 16 -14.24 -18.965 10.365 -16.86
3 16 -19.42 16 -14.24 -19.517 16 -16.683 -18.965 10.365 -16.86
3 16 -14.435 1.797 -12.412 -14.425 1.792 -13.69 -10.57 -1.085 -10.1
3 16 -17.605 16 -19.578 -16.228 16 -19.37 -17.463 10.365 -18.76
3 16 -16.228 16 -19.37 -15.805 10.913 -18.477 -17.463 10.365 -18.76
3 16 -14.425 1.792 -13.69 -13.728 1.792 -14.403 -10.57 -1.085 -10.1
3 16 14.635 8.027 -17.597 16.362 8.025 -18.185 13.368 3.625 -15.68
3 16 16.362 8.025 -18.185 14.632 3.787 -16.123 13.368 3.625 -15.68
3 16 14.635 8.027 -17.597 15.23 11.77 -18.563 16.362 8.025 -18.185
3 16 16.362 8.025 -18.185 15.23 11.77 -18.563 17.028 11.77 -19.035
3 16 16.362 8.025 -18.185 17.537 8.025 -17.318 14.632 3.787 -16.123
3 16 15.52 3.787 -15.385 14.632 3.787 -16.123 17.537 8.025 -17.318
3 16 18.307 11.77 -18.017 17.537 8.025 -17.318 17.028 11.77 -19.035
3 16 17.537 8.025 -17.318 16.362 8.025 -18.185 17.028 11.77 -19.035
3 16 10.56 -.748 -10.8 14.632 3.787 -16.123 15.52 3.787 -15.385
3 16 10.56 -.748 -10.8 13.368 3.625 -15.68 14.632 3.787 -16.123
3 16 15.655 3.82 -14.376 10.56 -.748 -10.8 15.52 3.787 -15.385
3 16 17.537 8.025 -17.318 17.872 8.06 -15.743 15.52 3.787 -15.385
3 16 17.872 8.06 -15.743 15.655 3.82 -14.376 15.52 3.787 -15.385
3 16 17.872 8.06 -15.743 17.537 8.025 -17.318 18.8 11.868 -16.285
3 16 18.8 11.868 -16.285 17.537 8.025 -17.318 18.307 11.77 -18.017
3 16 18.332 16 -18.503 19.052 16 -16.47 18.307 11.77 -18.017
