0 ~Control Lab Serial Interface B - Underside with Connectors and Feet
0 Name: 2954c01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 2954.dat

1 16 241 107.57 -60.611 -1 0 0 0 -0.866 0.5 0 0.5 0.866 s\2845s01.dat
1 16 241 14.92 -221.086 -1 0 0 0 -0.866 0.5 0 0.5 0.866 s\2845s01.dat
1 16 -241 107.57 -60.611 1 0 0 0 -0.866 0.5 0 0.5 0.866 s\2845s01.dat
1 16 -241 14.92 -221.086 1 0 0 0 -0.866 0.5 0 0.5 0.866 s\2845s01.dat

1 0 0 78.472 -53.866 -1 0 0 0 0.866 -0.5 0 -0.5 -0.866 u9637.dat

1 0 100 79.224 -51.285 12.25 0 0 0 -18.75 12.0945 0 -32.475 -6.983 box5.dat
0 BFC INVERTNEXT
1 0 100 77.463 -50.268 0 0 8 6.928 -11.75 0 -4 -20.351 0 4-4cylo.dat
1 0 100 65.713 -70.619 0 0 4 3.464 -1 0 -2 0 0 4-4ring1.dat
1 0 100 65.713 -70.619 0 0 4 3.464 -1 0 -2 0 0 4-4edge.dat
1 494 100 65.713 -70.619 0 0 2 1.732 -1 0 -1 0 0 4-4ring1.dat
1 494 100 76.463 -52 0 0 2 1.732 -10.75 0 -1 -18.619 0 4-4cyli.dat
1 0 100 65.713 -70.619 0 0 2 1.732 1 0 -1 0 0 4-4edge.dat
1 494 100 76.463 -52 0 0 2 1.732 0.5 0 -1 0.866 0 4-8sphe.dat
1 0 100 77.463 -50.268 0 0 8 6.928 -1 0 -4 0 0 4-4ndis.dat
3 0 112.25 67.13 -44.302 108 70.535 -46.268 100 70.535 -46.268
4 0 100 70.535 -46.268 92 70.535 -46.268 87.75 67.13 -44.302 112.25 67.13 -44.302
3 0 87.75 67.13 -44.302 92 70.535 -46.268 92 77.463 -50.268
4 0 92 77.463 -50.268 92 84.391 -54.268 87.75 91.319 -58.268 87.75 67.13 -44.302
3 0 87.75 91.319 -58.268 92 84.391 -54.268 100 84.391 -54.268
4 0 87.75 91.319 -58.268 100 84.391 -54.268 108 84.391 -54.268 112.25 91.319 -58.268
3 0 112.25 91.319 -58.268 108 84.391 -54.268 108 77.463 -50.268
4 0 108 77.463 -50.268 108 70.535 -46.268 112.25 67.13 -44.302 112.25 91.319 -58.268
