0 Sticker  1.0 x  2.2 with Black Car and Indicators on Grey Background
0 Name: 6221657l.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 919, Brendon Hartley, BrickLink 75887stk01, Brickowl 726985
0 !KEYWORDS Earl Bamber, Hybrid, LMP, Motorsport, Porsche, Rebrickable 37804
0 !KEYWORDS Set 75887, Speed Champions, Team, Timo Bernhard

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x022.dat
0 // Subparts
1 16 -9.85 -.25 -4.2 1 0 0 0 1 0 0 0 1 s\6221657ls01.dat
1 16 -9.85 -.25 -4.2 -1 0 0 0 1 0 0 0 1 s\6221657ls01.dat
1 16 -9.85 -.25 -4.2 -1 0 0 0 1 0 0 0 -1 s\6221657ls01.dat
1 16 -9.85 -.25 -4.2 1 0 0 0 1 0 0 0 -1 s\6221657ls01.dat
1 16 12.85 -.25 -4.2 1 0 0 0 1 0 0 0 1 s\6221657ls01.dat
1 16 12.85 -.25 -4.2 -1 0 0 0 1 0 0 0 1 s\6221657ls01.dat
1 16 12.85 -.25 -4.2 -1 0 0 0 1 0 0 0 -1 s\6221657ls01.dat
1 16 12.85 -.25 -4.2 1 0 0 0 1 0 0 0 -1 s\6221657ls01.dat
0 // Primitives
1 71 -20 -.25 8.25 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 20 -.25 8.25 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -20 -.25 -8.25 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 20 -.25 -8.25 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 10.2 -.25 7.9 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 10.2 -.25 7.9 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 13 -.25 7.9 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 13 -.25 7.9 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 14.9 -.25 7.9 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 4 14.9 -.25 7.9 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 18.3 -.25 7.9 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 4 18.3 -.25 7.9 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -18.6 -.25 7.3 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -18.6 -.25 7.3 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -15.9 -.25 7.3 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -15.9 -.25 7.3 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -13.6 -.25 7.3 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 4 -13.6 -.25 7.3 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -10.6 -.25 7.3 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 4 -10.6 -.25 7.3 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -.9 -.25 6.45 0 0 -.3 0 1 0 .3 0 0 1-4ndis.dat
1 0 -.9 -.25 6.45 0 0 -.3 0 1 0 .3 0 0 1-4chrd.dat
1 71 8.2 -.25 6.45 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 0 8.2 -.25 6.45 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 71 10.2 -.25 6.45 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 10.2 -.25 6.45 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 14.1 -.25 6.45 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 14.1 -.25 6.45 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 15.8 -.25 6.45 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 15.8 -.25 6.45 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 18.3 -.25 6.45 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 18.3 -.25 6.45 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -18.6 -.25 5.85 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -18.6 -.25 5.85 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -10.6 -.25 5.85 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -10.6 -.25 5.85 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 10.2 -.25 5 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 10.2 -.25 5 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 11.8 -.25 5 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 11.8 -.25 5 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 13.5 -.25 5 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 13.5 -.25 5 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 18.3 -.25 5 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 18.3 -.25 5 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -18.6 -.25 4.4 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -18.6 -.25 4.4 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -13.8 -.25 4.4 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -13.8 -.25 4.4 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -12.4 -.25 4.4 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -12.4 -.25 4.4 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -10.6 -.25 4.4 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -10.6 -.25 4.4 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -19.9 -.25 4 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 0 -19.9 -.25 4 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 0 -.9 -.25 3.4 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 71 -.9 -.25 3.4 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 71 -18.6 -.25 2.95 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -18.6 -.25 2.95 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -16.3 -.25 2.95 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -16.3 -.25 2.95 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -14.5 -.25 2.95 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -14.5 -.25 2.95 0 0 -.4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -10.6 -.25 2.95 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 0 -10.6 -.25 2.95 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 71 -3.2 -.25 2 -.6 0 0 0 1 0 0 0 .6 1-4ndis.dat
1 0 -3.2 -.25 2 -.6 0 0 0 1 0 0 0 .6 1-4chrd.dat
1 0 5.8 -.25 1.6 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 15 5.8 -.25 1.6 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 0 15.4 -.25 1.6 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 15 15.4 -.25 1.6 .2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 0 -2.8 -.25 1.55 0 0 -.25 0 1 0 .25 0 0 2-4ndis.dat
1 15 -2.8 -.25 1.55 0 0 -.25 0 1 0 .25 0 0 2-4chrd.dat
1 0 1.25 -.25 .6 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 1.25 -.25 .6 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 0 -4.95 -.25 .55 .1 0 0 0 1 0 0 0 .1 1-4ndis.dat
1 71 -4.95 -.25 .55 .1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 15 6.1 -.25 .55 .25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 0 6.1 -.25 .55 .25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 15 0 -.25 -1 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 0 -.25 -1 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 15 17.4 -.25 -1.15 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 0 17.4 -.25 -1.15 .3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 3.1 -.25 -1.55 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 0 3.1 -.25 -1.55 .3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 0 -7.6585 -.25 -1.8 -.1 0 0 0 1 0 0 0 .1 1-4ndis.dat
1 15 -7.6585 -.25 -1.8 -.1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 0 -14.4 -.25 -1.95 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 15 -14.4 -.25 -1.95 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 15 16.35 -.25 -2 .65 0 0 0 1 0 0 0 -.65 1-4chrd.dat
1 0 16.35 -.25 -2 .65 0 0 0 1 0 0 0 -.65 1-4ndis.dat
1 0 17.62 -.25 -2 .28 0 0 0 1 0 0 0 .28 2-4ndis.dat
1 15 17.62 -.25 -2 .28 0 0 0 1 0 0 0 .28 2-4chrd.dat
1 0 -1.25 -.25 -2.05 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 15 -1.25 -.25 -2.05 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -19.9 -.25 -2.1 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 71 -19.9 -.25 -2.1 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 71 -16.2 -.25 -2.1 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 0 -16.2 -.25 -2.1 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -.95 -.25 -2.85 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 15 -.95 -.25 -2.85 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 15 17.62 -.25 -3.1 .28 0 0 0 1 0 0 0 -.28 2-4chrd.dat
1 0 17.62 -.25 -3.1 .28 0 0 0 1 0 0 0 -.28 2-4ndis.dat
1 0 -5.9458 -.25 -3.6 -.8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 15 -5.9458 -.25 -3.6 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 0 16.5 -.25 -3.65 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 15 16.5 -.25 -3.65 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 17.6 -.25 -4.2 .3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 17.6 -.25 -4.2 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 -5.9318 -.25 -4.7 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 0 -5.9318 -.25 -4.7 -.8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 15 9.2678 -.25 -4.9 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 9.2678 -.25 -4.9 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 15 -15.4 -.25 -5.35 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 0 -15.4 -.25 -5.35 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 0 18 -.25 -5.5 .6 0 0 0 1 0 0 0 -.6 1-4chrd.dat
1 71 18 -.25 -5.5 .6 0 0 0 1 0 0 0 -.6 1-4ndis.dat
1 0 -16.3 -.25 -5.7 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 71 -16.3 -.25 -5.7 -.8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
0 // Top faces
0 // Black car borders
4 0 5.8 -.25 1.8 15.4 -.25 1.8 17.4 -.25 2.6 4.2 -.25 2.6
4 0 5.6 -.25 1.6 4.2 -.25 2.6 4.0684 -.25 1.6547 4.3263 -.25 1.5737
4 0 -5.0166 -.25 -1.2376 -6.0355 -.25 -1.8632 -5.531 -.25 -1.8332 -4.9765 -.25 -1.2967
4 0 -14.15 -.25 -2.3 -13.6931 -.25 -2.351 -13.6357 -.25 -2.0997 -14.15 -.25 -1.95
4 0 -14.15 -.25 -1.7 -14.15 -.25 -1.95 -13.6357 -.25 -2.0997 -13.5265 -.25 -1.8663
4 0 -13.8125 -.25 -2.75 -13.7698 -.25 -2.6545 -13.7355 -.25 -2.5556 -14.15 -.25 -2.3
4 0 -13.6931 -.25 -2.351 -14.15 -.25 -2.3 -13.7355 -.25 -2.5556 -13.7099 -.25 -2.4542
4 0 -13.8125 -.25 -2.75 -14.15 -.25 -2.3 -14.6692 -.25 -3.5462 -14.437 -.25 -4
4 0 -15.731 -.25 -3.1888 -15.7903 -.25 -3.2167 -14.7572 -.25 -4.4743 -15.3 -.25 -3.5623
4 0 -16.1576 -.25 -3.4694 -16.277 -.25 -3.6601 -16.3407 -.25 -3.8759 -14.7572 -.25 -4.4743
4 0 -14.5299 -.25 -4.1672 -14.437 -.25 -4 -14.6692 -.25 -3.5462 -14.689 -.25 -3.584
4 0 -15.3 -.25 -3.5623 -14.7572 -.25 -4.4743 -15.1698 -.25 -3.5841 -15.234 -.25 -3.5678
4 0 -16.358 -.25 -4.8005 -15.1889 -.25 -4.85 -15.0343 -.25 -4.7375 -16.2908 -.25 -4.692
4 0 -14.8901 -.25 -4.6119 -16.2551 -.25 -4.5695 -16.2908 -.25 -4.692 -15.0343 -.25 -4.7375
3 0 -14.7149 -.25 -3.618 -14.7462 -.25 -3.6471 -14.6369 -.25 -4.3257
3 0 -14.7462 -.25 -3.6471 -14.7931 -.25 -3.676 -14.6369 -.25 -4.3257
4 0 -14.689 -.25 -3.584 -14.7149 -.25 -3.618 -14.6369 -.25 -4.3257 -14.5299 -.25 -4.1672
3 0 -14.6369 -.25 -4.3257 -14.8452 -.25 -3.6939 -14.9 -.25 -3.7
3 0 -14.6369 -.25 -4.3257 -14.7931 -.25 -3.676 -14.8452 -.25 -3.6939
3 0 -14.6369 -.25 -4.3257 -14.9548 -.25 -3.6939 -15.0069 -.25 -3.676
