0 Electric Train 4.5V Whistle Control Block  4 x  8 x  2 Circuit Plate Forward/Stop
0 Name: u9620a.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9620s01.dat

1 16 0 -2 20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -2 20 4 0 0 0 2 0 0 0 4 4-4cylo.dat
1 16 0 0 20 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 -2 -20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -2 -20 4 0 0 0 2 0 0 0 4 4-4cylo.dat
1 16 0 0 -20 4 0 0 0 -1 0 0 0 4 4-4ndis.dat

4 16 -4 0 -16 -34.2 0 -64 -36 0 76 -4 0 16
4 16 -34.2 0 -64 -4 0 -16 -4 0 -20 -25.8 0 -64
4 16 -14.2 0 -64 -25.8 0 -64 -4 0 -20 -4 0 -24
4 16 0 0 -24 -5.8 0 -64 -14.2 0 -64 -4 0 -24
4 16 5.8 0 -64 0 0 -24 4 0 -24 14.2 0 -64
4 16 25.8 0 -64 14.2 0 -64 4 0 -24 4 0 -20
4 16 34.2 0 -64 25.8 0 -64 4 0 -20 4 0 -16
4 16 34.2 0 -64 4 0 -16 4 0 16 36 0 76
4 16 -4 0 -16 -4 0 16 0 0 16 0 0 -16
4 16 4 0 -16 0 0 -16 0 0 16 4 0 16
4 16 0 0 24 -4 0 24 -36 0 76 36 0 76
3 16 -36 0 76 -4 0 24 -4 0 20
3 16 -36 0 76 -4 0 20 -4 0 16
3 16 -5.8 0 -64 0 0 -24 5.8 0 -64
3 16 4 0 16 4 0 20 36 0 76
3 16 36 0 76 4 0 20 4 0 24
3 16 4 0 24 0 0 24 36 0 76

4 16 -36 -2 76 -34.2 -2 -64 -4 -2 -16 -4 -2 16
4 16 -4 -2 -20 -4 -2 -16 -34.2 -2 -64 -25.8 -2 -64
4 16 -4 -2 -20 -25.8 -2 -64 -14.2 -2 -64 -4 -2 -24
4 16 -14.2 -2 -64 -5.8 -2 -64 0 -2 -24 -4 -2 -24
4 16 4 -2 -24 0 -2 -24 5.8 -2 -64 14.2 -2 -64
4 16 4 -2 -24 14.2 -2 -64 25.8 -2 -64 4 -2 -20
4 16 4 -2 -20 25.8 -2 -64 34.2 -2 -64 4 -2 -16
4 16 4 -2 16 4 -2 -16 34.2 -2 -64 36 -2 76
4 16 0 -2 16 -4 -2 16 -4 -2 -16 0 -2 -16
4 16 0 -2 16 0 -2 -16 4 -2 -16 4 -2 16
4 16 -36 -2 76 -4 -2 24 0 -2 24 36 -2 76
3 16 -4 -2 24 -36 -2 76 -4 -2 20
3 16 -4 -2 20 -36 -2 76 -4 -2 16
3 16 0 -2 -24 -5.8 -2 -64 5.8 -2 -64
3 16 4 -2 20 4 -2 16 36 -2 76
3 16 4 -2 20 36 -2 76 4 -2 24
3 16 0 -2 24 4 -2 24 36 -2 76
