0 Sticker   0.8 x  2.9 Trapezoidal with Grille and Lavender Flower (Formed)
0 Name: 6037726dc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Emma, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Sports car, Vehicle

3 31 .19978 -.24059 -1.2 0 -.25 -1.11429 0 -.25 -2.375
3 15 .64928 -.2194 1.15 0 -.25 1.17143 0 -.25 .42857
3 31 .29967 -.23588 -3.3 0 -.25 -3.12 0 -.25 -4.1
3 322 .49945 -.22646 -5.8 0 -.25 -5.8 0 -.25 -7
3 15 .19978 -.24059 -1.2 0 -.25 -.28571 0 -.25 -1.11429
3 322 .899 -.20763 5.5 0 -.25 7 0 -.25 5.7
3 15 .39956 -.23117 3.2 0 -.25 3.85714 0 -.25 3.36
3 322 1.29856 -.1888 -4.5 .49945 -.22646 -4.6 .49945 -.22646 -5.8
3 31 .899 -.20763 -2.7 1.39845 -.18409 -2.5 .29967 -.23588 -2.6
3 31 .69922 -.21705 -.7 1.59823 -.17468 -.7 .54939 -.22411 -.35
3 322 2.39734 -.13702 -5.8 1.29856 -.1888 -5.8 0 -.25 -7
3 15 1.69812 -.16997 -3.9 1.29856 -.1888 -4.5 1.29856 -.1888 -5.8
3 322 3.19645 -.09936 -5.8 2.39734 -.13702 -5.8 0 -.25 -7
3 15 2.39734 -.13702 -4 2.39734 -.13702 -3.4 1.69812 -.16997 -3.9
3 322 4.29523 -.04757 -5.8 3.19645 -.09936 -5.8 0 -.25 -7
3 322 3.29634 -.09465 3.3 3.29634 -.09465 3.6 2.49723 -.13231 4
3 322 5.09435 -.00991 -5.8 4.29523 -.04757 -5.8 0 -.25 -7
3 15 3.59601 -.08052 2.1 3.29634 -.09465 3.3 2.89679 -.11348 2.9
3 15 3.6959 -.07582 -.4 3.19645 -.09936 -3.3 3.19645 -.09936 -5.8
3 15 3.6959 -.07582 -.4 3.19645 -.09936 -1.1 3.19645 -.09936 -1.8
3 322 .899 -.20763 5.5 7.384 .098 6.77138 0 -.25 7
3 322 6.29302 .04658 -5.8 5.09435 -.00991 -5.8 0 -.25 -7
3 15 3.99557 -.06169 1.3 4.39512 -.04286 3.6 3.59601 -.08052 2.1
3 322 6.99224 .07954 -5.8 6.29302 .04658 -5.8 0 -.25 -7
3 16 0 0 -8 7.384 .348 7.85216 7.384 .348 -7.85506
3 15 7.384 .098 6.77138 7.384 .098 7.85216 0 -.25 8
3 322 4.39512 -.04286 3.6 7.384 .098 6.77138 1.89789 -.16055 4.8
3 322 7.384 .098 3.6 7.384 .098 6.77138 6.99224 .07954 3.6
3 322 8.18351 .21348 -5.8 7.384 .098 -5.8 7.384 .098 -6.81166
3 322 8.97529 .32783 3.6 9.6681 .4279 6.7 8.18351 .21348 3.6
3 322 10.16297 .49937 3.6 9.6681 .4279 6.7 8.97529 .32783 3.6
3 322 10.16297 .49937 3.6 10.85578 .59944 3.6 9.6681 .4279 6.7
3 322 10.85578 .59944 3.6 12.04346 .77098 3.6 9.6681 .4279 6.7
3 322 12.04346 .77098 3.6 12.73627 .87104 3.6 9.6681 .4279 6.7
3 322 12.73627 .87104 3.6 13.92394 1.04258 3.6 9.6681 .4279 6.7
3 15 14.64 1.146 6.42398 14.64 1.146 7.4851 9.96502 .47078 7.8
3 15 15.19988 1.28349 -7.7 14.64 1.146 -7.67362 14.64 1.146 -7.7113
3 15 15.19988 1.28349 -7.7 14.64 1.146 -6.62488 14.64 1.146 -7.67362
3 322 15.87968 1.45044 3.6 18.59888 2.11821 6.2 14.71431 1.16425 3.6
3 322 16.55948 1.61738 3.6 18.59888 2.11821 6.2 15.87968 1.45044 3.6
3 322 19.27869 2.28515 -6.4 18.40466 2.07051 -5.4 17.82197 1.92742 -5.5
3 16 14.64 1.396 -7.7113 21.648 3.117 -6.70147 21.02675 2.96444 -7
3 15 21.648 2.867 5.82107 21.648 2.867 6.84521 18.79311 2.16591 7.2
3 322 20.34695 2.54749 3.4 21.648 2.867 5.82107 18.59888 2.11821 6.2
3 322 20.83252 2.66674 -6 20.34695 2.54749 -4.9 19.66714 2.38055 -5.1
3 15 21.02675 2.71444 -7 20.83252 2.66674 -6 19.27869 2.28515 -6.4
3 15 21.648 2.867 -6.70147 21.648 2.867 -5.54785 20.83252 2.66674 -6
3 15 22.45805 3.15667 -6.3 21.648 2.867 -5.54785 21.648 2.867 -6.70147
