0 ~Duplo Boulder, Bottom
0 Name: 65870k02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // bottom shell
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65870s01.dat

0 // bottom insides
1 16 30.65 2 -54 1.5 0 0 0 -16.75 0 0 0 27.5 box5-4a.dat
1 16 -30.65 2 -54 1.5 0 0 0 -16.75 0 0 0 27.5 box5-4a.dat
4 16 32.15 6.2 -51 32.15 6.2 -54 48.517 6.2 -54 48.6493 6.2 -51
4 16 34.3757 40.135 -51 32.15 41.1642 -51 32.15 6.2 -51 48.2866 12.7758 -51
3 16 48.6493 6.2 -51 48.2866 12.7758 -51 32.15 6.2 -51
4 16 48.0979 13.799 -54 32.15 6.2 -54 32.15 40.5245 -54 35.2343 39.0983 -54
3 16 32.15 6.2 -54 48.0979 13.799 -54 48.517 6.2 -54
4 16 32.15 2 -81.5 32.15 2 -96.4097 32.15 14.173 -95.6463 32.15 25.2401 -92.081
4 16 32.15 2 -81.5 32.15 25.2401 -92.081 32.15 33.3185 -87.7929 32.15 42.8226 -43.2229
3 16 32.15 25.5808 -15.9603 32.15 14.4842 -7.4089 32.15 2 -26.5
3 16 32.15 2 -26.5 32.15 42.2436 -40.5587 32.15 25.5808 -15.9603
4 16 32.15 42.8226 -43.2229 32.15 42.2436 -40.5587 32.15 2 -26.5 32.15 2 -81.5
4 16 32.15 2 -96.4097 32.15 2 -81.5 29.15 2 -81.5 29.15 2 -98.289
4 16 29.15 16.0276 -97.4096 29.15 2 -98.289 29.15 2 -81.5 29.15 34.7773 -87.4569
4 16 29.15 44.3576 -42.5298 29.15 34.7773 -87.4569 29.15 2 -81.5 29.15 2 -26.5
4 16 29.15 26.7249 -16.4997 29.15 44.3576 -42.5298 29.15 2 -26.5 29.15 14.9593 -7.4328
4 16 29.15 2 -6.8624 29.15 2 -26.5 32.15 2 -26.5 32.15 2 -6.8594
3 16 32.15 2 -26.5 32.15 14.4842 -7.4089 32.15 2 -6.8594
3 16 29.15 2 -6.8624 29.15 14.9593 -7.4328 29.15 2 -26.5
4 16 -32.15 6.2 -54 -32.15 6.2 -51 -48.8912 6.2 -51 -48.7949 6.2 -54
4 16 -48.4471 13.0149 -51 -48.8912 6.2 -51 -32.15 6.2 -51 -47.559 17.4 -51
4 16 -36.2323 38.5735 -51 -47.559 17.4 -51 -32.15 6.2 -51 -32.15 40.5304 -51
4 16 -35.3213 39.3513 -54 -32.15 40.8716 -54 -32.15 6.2 -54 -48.2039 15.2695 -54
3 16 -48.7949 6.2 -54 -48.2039 15.2695 -54 -32.15 6.2 -54
4 16 -29.15 2 -96.6207 -29.15 2 -81.5 -32.15 2 -81.5 -32.15 2 -94.8752
4 16 -29.15 2 -81.5 -29.15 2 -96.6207 -29.15 32.649 -89.9065 -29.15 44.1524 -70.2032
4 16 -29.15 2 -81.5 -29.15 44.1524 -70.2032 -29.15 39.2606 -27.1855 -29.15 2 -26.5
4 16 -29.15 2 -26.5 -29.15 39.2606 -27.1855 -29.15 14.3352 -7.4636 -29.15 2 -6.9211
4 16 -32.15 32.8975 -88.1066 -32.15 2 -94.8752 -32.15 2 -81.5 -32.15 36.8511 -81.3346
4 16 -32.15 42.0593 -64.4441 -32.15 36.8511 -81.3346 -32.15 2 -81.5 -32.15 2 -26.5
4 16 -32.15 37.7513 -26.5596 -32.15 42.0593 -64.4441 -32.15 2 -26.5 -32.15 13.5787 -7.4332
3 16 -32.15 13.5787 -7.4332 -32.15 2 -26.5 -32.15 2 -6.9241
4 16 -32.15 2 -26.5 -29.15 2 -26.5 -29.15 2 -6.9211 -32.15 2 -6.9241
2 24 -29.15 2 -26.5 -29.15 2 -6.9211
2 24 -32.15 2 -6.9241 -32.15 2 -26.5
2 24 -32.15 2 -26.5 -29.15 2 -26.5
2 24 -29.15 2 -96.6207 -29.15 2 -81.5
2 24 -29.15 2 -81.5 -32.15 2 -81.5
2 24 -32.15 2 -81.5 -32.15 2 -94.8752
2 24 -48.8912 6.2 -51 -32.15 6.2 -51
2 24 -48.7949 6.2 -54 -32.15 6.2 -54
2 24 -32.15 42.0593 -64.4441 -32.15 36.8511 -81.3346
2 24 -29.15 39.2606 -27.1855 -29.15 44.1524 -70.2032
2 24 -32.15 42.0593 -64.4441 -32.15 37.7513 -26.5596
2 24 -29.15 32.649 -89.9065 -29.15 2 -96.6207
2 24 -29.15 44.1524 -70.2032 -29.15 32.649 -89.9065
2 24 -29.15 14.3352 -7.4636 -29.15 39.2606 -27.1855
2 24 -32.15 32.8975 -88.1066 -32.15 2 -94.8752
2 24 -32.15 36.8511 -81.3346 -32.15 32.8975 -88.1066
2 24 -32.15 37.7513 -26.5596 -32.15 13.5787 -7.4332
2 24 -36.2323 38.5735 -51 -47.559 17.4 -51
2 24 -48.2039 15.2695 -54 -35.3213 39.3513 -54
2 24 -48.4471 13.0149 -51 -47.559 17.4 -51
2 24 -48.4471 13.0149 -51 -48.8912 6.2 -51
2 24 -48.7949 6.2 -54 -48.2039 15.2695 -54
2 24 -32.15 6.2 -51 -32.15 40.5304 -51
2 24 -32.15 6.2 -54 -32.15 40.8716 -54
2 24 -32.15 6.2 -54 -32.15 6.2 -51
2 24 -32.15 40.8716 -54 -35.3213 39.3513 -54
2 24 -32.15 40.5304 -51 -36.2323 38.5735 -51
2 24 -48.7949 6.2 -54 -48.8912 6.2 -51
2 24 29.15 2 -81.5 29.15 2 -98.289
2 24 32.15 2 -96.4097 32.15 2 -81.5
2 24 32.15 2 -81.5 29.15 2 -81.5
2 24 32.15 2 -26.5 32.15 2 -6.8594
2 24 29.15 2 -26.5 32.15 2 -26.5
2 24 29.15 2 -6.8624 29.15 2 -26.5
2 24 48.6493 6.2 -51 32.15 6.2 -51
2 24 32.15 6.2 -54 48.517 6.2 -54
2 24 32.15 6.2 -54 32.15 40.5245 -54
2 24 32.15 41.1642 -51 32.15 6.2 -51
2 24 32.15 25.2401 -92.081 32.15 33.3185 -87.7929
2 24 29.15 16.0276 -97.4096 29.15 34.7773 -87.4569
2 24 32.15 42.2436 -40.5587 32.15 42.8226 -43.2229
2 24 32.15 25.2401 -92.081 32.15 14.173 -95.6463
2 24 32.15 42.8226 -43.2229 32.15 33.3185 -87.7929
2 24 29.15 44.3576 -42.5298 29.15 34.7773 -87.4569
2 24 32.15 42.2436 -40.5587 32.15 25.5808 -15.9603
2 24 29.15 26.7249 -16.4997 29.15 44.3576 -42.5298
2 24 32.15 2 -96.4097 32.15 14.173 -95.6463
2 24 32.15 25.5808 -15.9603 32.15 14.4842 -7.4089
2 24 29.15 16.0276 -97.4096 29.15 2 -98.289
2 24 29.15 14.9593 -7.4328 29.15 26.7249 -16.4997
2 24 48.2866 12.7758 -51 34.3757 40.135 -51
2 24 35.2343 39.0983 -54 48.0979 13.799 -54
2 24 48.2866 12.7758 -51 48.6493 6.2 -51
2 24 48.517 6.2 -54 48.0979 13.799 -54
2 24 35.2343 39.0983 -54 32.15 40.5245 -54
2 24 34.3757 40.135 -51 32.15 41.1642 -51
2 24 32.15 6.2 -54 32.15 6.2 -51
2 24 48.517 6.2 -54 48.6493 6.2 -51

2 24 31.5 2 -3.75 31.5 2.5 -3.1
2 24 -31.5 2 -3.75 31.5 2 -3.75
2 24 32.15 2 -96.4097 29.15 2 -98.289
2 24 -32.15 2 -94.8752 -29.15 2 -96.6207
