0 Minifig Head with Black Eyes, and Raised Eyelashes, Open Mouth Smile and Dark Turquoise Hearing Aid Pattern
0 Name: 28621p0i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3789, Rebrickable 28621pr9766, Set 60461

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Hearing Aid
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0is01.dat
1 3 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0is02.dat
1 3 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0is03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0is04.dat

4 0 -5.8202 4.5175 -11.4459 -6.1666 5.113 -11.2144 -6.102 5.5311 -11.2575 -5.5391 4.8945 -11.6337
4 0 -5.3672 9.0503 -11.7486 -5.3559 9.5083 -11.7561 -5.2487 9.9505 -11.8277 -4.9751 10.4145 -12.0106
4 0 -3.3731 7.4271 -12.3292 -3.4686 8.0258 -12.3102 -3.1777 8.1892 -12.368 -2.9353 7.5617 -12.4162
4 0 -4.9751 4.632 -12.0107 -3.8238 4.5838 -12.2396 -2.8262 4 -12.438 -4.9751 4 -12.0107
4 0 -2.0368 15.761 -12.5949 -0.6029 16.1684 -12.8801 -0.262 15.8454 -12.9479 -0.6334 14.5265 -12.874
4 0 4.2504 4.5063 -12.1548 3.4229 4.5258 -12.3194 3.4702 5.2585 -12.31 4.0483 5.2482 -12.195
4 0 3.7896 7.4052 -12.2464 3.3101 7.4427 -12.3418 3.4624 8.0591 -12.3115 3.68 8.022 -12.2682
3 0 -5.5219 4.2462 -11.6453 -5.8202 4.5175 -11.4459 -5.5391 4.8945 -11.6337
3 0 -6.1666 5.113 -11.2144 -6.2123 5.5703 -11.1838 -6.102 5.5311 -11.2575
4 0 -4.9751 4 -12.0107 -5.5219 4.2462 -11.6453 -5.5391 4.8945 -11.6337 -4.9751 4.632 -12.0107
4 0 -5.3672 9.0503 -11.7486 -4.9751 10.4145 -12.0106 -4.9751 7.7313 -12.0106 -5.2947 8.5999 -11.797
3 0 -4.9751 7.7313 -12.0106 -5.2678 7.8318 -11.815 -5.2947 8.5999 -11.797
4 0 -5.6817 8.3685 -11.5383 -5.2678 7.8318 -11.815 -5.8185 7.8696 -11.4469 -5.793 8.1207 -11.464
