0 Sticker 1.6 x 1.3 with White "9"
0 Name: 6022720n.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16 box5-12.dat

3 16 1.87 -.25 -3.12 -.31 -.25 -5.97 12.87 -.25 -15.21
3 16 3.39 -.25 -.74 1.87 -.25 -3.12 12.87 -.25 -15.21
3 16 4.02 -.25 .4 3.39 -.25 -.74 12.87 -.25 -15.21
3 16 4.58 -.25 1.6 4.02 -.25 .4 12.87 -.25 -15.21
3 16 5.07 -.25 2.78 4.58 -.25 1.6 12.87 -.25 -15.21
4 16 5.62 -.25 5.6 5.46 -.25 4.25 12.87 -.25 -15.21 12.87 -.25 15.99
3 16 12.87 -.25 15.99 5.42 -.25 6.94 5.62 -.25 5.6
3 16 12.87 -.25 15.99 4.85 -.25 8.2 5.42 -.25 6.94
3 16 12.87 -.25 15.99 3.93 -.25 9.27 4.85 -.25 8.2
3 16 12.87 -.25 15.99 2.74 -.25 10.1 3.93 -.25 9.27
3 16 12.87 -.25 15.99 1.35 -.25 10.61 2.74 -.25 10.1
4 16 -.13 -.25 10.79 1.35 -.25 10.61 12.87 -.25 15.99 -13.13 -.25 15.99
4 16 .64 -.25 3 .64 -.25 8.2 -.13 -.25 8.31 -.13 -.25 2.91
4 16 1.35 -.25 3.26 1.35 -.25 7.94 .64 -.25 8.2 .64 -.25 3
4 16 1.96 -.25 3.69 1.96 -.25 7.51 1.35 -.25 7.94 1.35 -.25 3.26
4 16 2.44 -.25 4.25 2.44 -.25 6.96 1.96 -.25 7.51 1.96 -.25 3.69
4 16 2.83 -.25 5.6 2.73 -.25 6.31 2.44 -.25 6.96 2.73 -.25 4.9
3 16 2.44 -.25 6.96 2.44 -.25 4.25 2.73 -.25 4.9
4 16 -.31 -.25 -5.97 -3.47 -.25 -5.98 -13.13 -.25 -15.21 12.87 -.25 -15.21
4 16 -13.13 -.25 -15.21 -3.47 -.25 -5.98 -1.63 -.25 .6 -3 -.25 1.11
3 16 -4.2 -.25 1.94 -13.13 -.25 -15.21 -3 -.25 1.11
3 16 -5.11 -.25 3.02 -13.13 -.25 -15.21 -4.2 -.25 1.94
3 16 -5.68 -.25 4.26 -13.13 -.25 -15.21 -5.11 -.25 3.02
4 16 -13.13 -.25 -15.21 -5.68 -.25 4.26 -5.88 -.25 5.6 -13.13 -.25 15.99
3 16 -13.13 -.25 15.99 -5.88 -.25 5.6 -5.68 -.25 6.94
3 16 -13.13 -.25 15.99 -5.68 -.25 6.94 -5.11 -.25 8.2
3 16 -13.13 -.25 15.99 -5.11 -.25 8.2 -4.2 -.25 9.27
3 16 -13.13 -.25 15.99 -4.2 -.25 9.27 -3 -.25 10.1
3 16 -13.13 -.25 15.99 -3 -.25 10.1 -1.63 -.25 10.61
3 16 -13.13 -.25 15.99 -1.63 -.25 10.61 -.13 -.25 10.79
4 16 -.13 -.25 8.31 -.9 -.25 8.2 -.9 -.25 3 -.13 -.25 2.91
4 16 -.9 -.25 8.2 -1.63 -.25 7.94 -1.63 -.25 3.26 -.9 -.25 3
4 16 -1.63 -.25 7.94 -2.24 -.25 7.51 -2.24 -.25 3.69 -1.63 -.25 3.26
4 16 -2.24 -.25 7.51 -2.7 -.25 6.96 -2.7 -.25 4.25 -2.24 -.25 3.69
4 16 -2.7 -.25 6.96 -3 -.25 6.31 -3.11 -.25 5.6 -3 -.25 4.9
3 16 -2.7 -.25 6.96 -3 -.25 4.9 -2.7 -.25 4.25
3 16 -3.11 -.25 5.6 -3 -.25 4.9 -2.7 -.25 4.25
3 16 5.46 -.25 4.25 5.07 -.25 2.78 12.87 -.25 -15.21
4 16 -1.63 -.25 .6 -3.47 -.25 -5.98 -.88 -.25 -2.6 -.13 -.25 .42
4 16 -.13 -.25 .42 -.88 -.25 -2.6 .44 -.25 -.77 1.22 -.25 .55

0 BFC NOCLIP
4 15 1.35 -.25 3.26 1.22 -.25 .55 4.58 -.25 1.6 1.96 -.25 3.69
4 15 2.44 -.25 4.25 1.96 -.25 3.69 4.58 -.25 1.6 5.07 -.25 2.78
4 15 2.44 -.25 4.25 5.07 -.25 2.78 5.46 -.25 4.25 2.73 -.25 4.9
4 15 2.83 -.25 5.6 2.73 -.25 4.9 5.46 -.25 4.25 5.62 -.25 5.6
4 15 2.83 -.25 5.6 5.62 -.25 5.6 5.42 -.25 6.94 2.73 -.25 6.31
4 15 2.44 -.25 6.96 2.73 -.25 6.31 5.42 -.25 6.94 4.85 -.25 8.2
4 15 2.44 -.25 6.96 4.85 -.25 8.2 3.93 -.25 9.27 1.96 -.25 7.51
4 15 1.35 -.25 7.94 1.96 -.25 7.51 3.93 -.25 9.27 2.74 -.25 10.1
4 15 1.35 -.25 7.94 2.74 -.25 10.1 1.35 -.25 10.61 .64 -.25 8.2
4 15 -.13 -.25 8.31 .64 -.25 8.2 1.35 -.25 10.61 -.13 -.25 10.79
4 15 -5.68 -.25 6.94 -5.88 -.25 5.6 -3.11 -.25 5.6 -3 -.25 6.31
4 15 -5.68 -.25 6.94 -3 -.25 6.31 -2.7 -.25 6.96 -5.11 -.25 8.2
4 15 -4.2 -.25 9.27 -5.11 -.25 8.2 -2.7 -.25 6.96 -2.24 -.25 7.51
4 15 -4.2 -.25 9.27 -2.24 -.25 7.51 -1.63 -.25 7.94 -3 -.25 10.1
4 15 -1.63 -.25 10.61 -3 -.25 10.1 -1.63 -.25 7.94 -.9 -.25 8.2
4 15 -1.63 -.25 10.61 -.9 -.25 8.2 -.13 -.25 8.31 -.13 -.25 10.79
3 15 1.35 -.25 3.26 .64 -.25 3 1.22 -.25 .55
4 15 1.22 -.25 .55 .64 -.25 3 -.13 -.25 2.91 -.13 -.25 .42
4 15 -3.11 -.25 5.6 -5.88 -.25 5.6 -5.68 -.25 4.26 -3 -.25 4.9
4 15 -2.7 -.25 4.25 -3 -.25 4.9 -5.68 -.25 4.26 -5.11 -.25 3.02
4 15 -2.7 -.25 4.25 -5.11 -.25 3.02 -4.2 -.25 1.94 -2.24 -.25 3.69
4 15 -1.63 -.25 3.26 -2.24 -.25 3.69 -4.2 -.25 1.94 -3 -.25 1.11
4 15 -1.63 -.25 3.26 -3 -.25 1.11 -1.63 -.25 .6 -.9 -.25 3
4 15 -.13 -.25 2.91 -.9 -.25 3 -1.63 -.25 .6 -.13 -.25 .42
4 15 -3.47 -.25 -5.98 -.31 -.25 -5.97 1.87 -.25 -3.12 -.88 -.25 -2.6
4 15 .44 -.25 -.77 -.88 -.25 -2.6 1.87 -.25 -3.12 3.39 -.25 -.74
4 15 1.22 -.25 .55 .44 -.25 -.77 3.39 -.25 -.74 4.02 -.25 .4
3 15 4.58 -.25 1.6 1.22 -.25 .55 4.02 -.25 .4
