0 Dish  2 x  2 without Rim with Dark Pink Ellipsis Pattern
0 Name: 2654bp08.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS animal, Bricklink 2654pb040, Brickowl 774116, Brickset 117191, Eevee
0 !KEYWORDS Kanto, Nintendo, Paw, Pocket Monsters, Pokémon
0 !KEYWORDS Rebrickable 2654pr0024, Set 72151

0 !PREVIEW 16 0 0 0 1 0 0 0 -1 0 0 0 -1

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs03.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bp08s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2654bp08s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2654bp08s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2654bp08s01.dat
