0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
0 !KEYWORDS Set 43223, Set 43224, Set 43231

0 !HISTORY 2023-11-17 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-24 [LisaWinter] File preparation for LDraw Parts Tracker

0 // Inside
1 16 0 -4.8 0 1 0 0 0 -1.2 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -4 0 0 0 8 4-4cylo.dat
1 16 10.5 5.8 10 0 1 0 2 0 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10.5 5.8 10 0 6.6 0 2 0 0 0 0 2 4-4cylo.dat
1 16 17.1 5.8 10 0 -1 0 2 0 0 0 0 2 1-4tang.dat
1 16 17.1 5.8 10 0 -1 0 0 0 2 -2 0 0 1-4tang.dat
1 16 17.1 5.8 10 0 -1 0 -2 0 0 0 0 -2 1-4tang.dat
1 16 17.1 5.8 10 0 -1 0 0 0 -2 2 0 0 1-4tang.dat

4 16 -9.192 4 -9.192 -8.839 0 -8.839 -4.784 0 -11.549 -4.975 4 -12.01
4 16 11.549 0 -4.784 7.391 -4 -3.062 8 -4 0 12.5 0 0
4 16 8.839 0 -8.839 5.657 -4 -5.657 7.391 -4 -3.062 11.549 0 -4.784
4 16 4.784 0 -11.549 3.062 -4 -7.391 5.657 -4 -5.657 8.839 0 -8.839
4 16 0 0 -12.5 0 -4 -8 3.062 -4 -7.391 4.784 0 -11.549
4 16 -4.784 0 -11.549 -3.062 -4 -7.391 0 -4 -8 0 0 -12.5
4 16 -8.839 0 -8.839 -5.657 -4 -5.657 -3.062 -4 -7.391 -4.784 0 -11.549
4 16 -11.549 0 -4.784 -7.391 -4 -3.062 -5.657 -4 -5.657 -8.839 0 -8.839
4 16 12.011 4 -4.975 11.549 0 -4.784 12.5 0 0 13 4 0
4 16 9.192 4 -9.192 8.839 0 -8.839 11.549 0 -4.784 12.011 4 -4.975
4 16 -12.011 4 -4.975 -11.549 0 -4.784 -8.839 0 -8.839 -9.192 4 -9.192
4 16 8 -4 0 7.391 -4 3.062 11.549 0 4.784 12.5 0 0
4 16 10.509 0 6.34 11.549 0 4.784 7.391 -4 3.062 5.657 -4 5.657
4 16 11.549 0 4.784 10.509 0 6.34 10.47 4 7.28 12.011 4 4.975
4 16 12.5 0 0 11.549 0 4.784 12.011 4 4.975 13 4 0
3 16 -4.975 4 -12.01 -4.784 0 -11.549 -3.764 4 -12.251
3 16 -3.764 4 -12.251 -4.784 0 -11.549 -2.874 3.915 -12.407
3 16 -2.874 3.915 -12.407 -4.784 0 -11.549 0 0 -12.5
3 16 -2.874 3.915 -12.407 0 0 -12.5 -2.118 4 -12.579
3 16 -2.118 4 -12.579 0 0 -12.5 -.935 3.458 -12.679
3 16 -.935 3.458 -12.679 0 0 -12.5 0 3.238 -12.81
3 16 0 3.238 -12.81 0 0 -12.5 .596 3.415 -12.736
3 16 .596 3.415 -12.736 0 0 -12.5 1.474 3.223 -12.514
3 16 1.474 3.223 -12.514 0 0 -12.5 2.399 2.995 -12.273
