0 Animal Fawn Friends Medium Azure Eyes, Black Eyelashes and Nose, Tan Eye Patches and Spots Pattern
0 Name: 13393p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Accessory hole: Y=-46.5, z=3.7

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 13393pb01, Deer, Disney Princess, Rebrickable 13393pr0001
0 !KEYWORDS Set 10738, Set 41023, Set 41040, Snow white

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13393s00.dat
3 16 11.9 -63 -25.6 11.68093 -60.04256 -26.69535 12.6 -60.1 -23.9
3 16 12.6 -60.1 -23.9 11.68093 -60.04256 -26.69535 11.5 -57.6 -27.6
3 16 12.6 -60.1 -23.9 11.5 -57.6 -27.6 11.1 -54.9 -25.8
3 16 11.5 -57.6 -27.6 8.7 -56.5 -31 8.9 -53.2 -28.8
3 16 11.5 -57.6 -27.6 8.9 -53.2 -28.8 11.1 -54.9 -25.8
3 16 11 -60 -28.8 8.7 -56.5 -31 11.5 -57.6 -27.6
3 16 8.7 -56.5 -31 5.9 -54.1 -32.5 8.9 -53.2 -28.8
3 16 5.9 -54.1 -32.5 6.1 -52.3 -30.5 8.9 -53.2 -28.8
3 16 4.1 -68 -28.8 4 -63.9 -31.8 7.9 -66.9 -28.2
3 19 1.66216 -65.8 -30.7027 2 -65.8 -30.66119 2.8 -66.3 -30.19854
3 19 1.66216 -65.8 -30.7027 2.8 -66.3 -30.19854 3.5 -67.2 -29.45669
3 19 3.5 -67.45854 -29.26829 1.66216 -65.8 -30.7027 3.5 -67.2 -29.45669
4 16 3.5 -67.2 -29.45669 4 -63.9 -31.8 4.1 -68 -28.8 3.5 -67.45854 -29.26829
3 16 3.5 -67.2 -29.45669 2.8 -66.3 -30.19854 4 -63.9 -31.8
4 16 4 -63.9 -31.8 2.8 -66.3 -30.19854 2 -65.8 -30.66119 0 -64.3 -32
3 16 2 -65.8 -30.66119 1.66216 -65.8 -30.7027 0 -64.3 -32
