0 Tile  2 x  6 with Red Leaf with Cutout, Circles, and Stripe Pattern
0 Name: 69729p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Animal Crossing, Bricklink 69729pb107, Nook's Cranny
0 !KEYWORDS Rebrickable 69729pr0035, set 77050, sign

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69729s01.dat
4 4 35.319 0 -0.197 38.849 0 -0.206 39.745 0 0.893 34.429 0 0.893
4 4 -59.324 0 -9.954 -59.343 0 -19.75 59.335 0 -19.779 59.342 0 -9.973
4 4 -33.575 0 3.885 -38.009 0 4.954 -38.897 0 3.867 -33.228 0 2.392
4 4 -21.433 0 3.885 -25.867 0 4.954 -26.754 0 3.867 -21.085 0 2.392
4 4 11.944 0 -0.051 8.029 0 0.358 8.728 0 -1.031 11.085 0 -1.815
4 4 27.6 0 3.885 23.167 0 4.954 22.279 0 3.867 27.948 0 2.392
4 4 34.429 0 0.893 39.745 0 0.893 40.09 0 2.392 34.082 0 2.381
4 4 40.09 0 2.392 39.743 0 3.885 34.421 0 3.867 34.082 0 2.381
4 4 36.465 0 5.487 39.743 0 3.885 38.845 0 4.974 37.683 0 5.495
4 4 39.743 0 3.885 36.465 0 5.487 35.309 0 4.954 34.421 0 3.867
4 4 38.849 0 -0.206 35.319 0 -0.197 36.472 0 -0.734 37.69 0 -0.738
4 4 -33.228 0 2.392 -39.236 0 2.381 -38.889 0 0.893 -33.572 0 0.893
4 4 -33.572 0 0.893 -38.889 0 0.893 -37.999 0 -0.197 -34.469 0 -0.206
4 4 -34.469 0 -0.206 -37.999 0 -0.197 -36.846 0 -0.734 -35.628 0 -0.738
3 4 -39.236 0 2.381 -33.228 0 2.392 -38.897 0 3.867
4 4 -36.852 0 5.487 -33.575 0 3.885 -34.473 0 4.974 -35.634 0 5.495
3 4 -38.009 0 4.954 -33.575 0 3.885 -36.852 0 5.487
4 4 -21.085 0 2.392 -27.093 0 2.381 -26.747 0 0.893 -21.43 0 0.893
4 4 -21.43 0 0.893 -26.747 0 0.893 -25.857 0 -0.197 -22.326 0 -0.206
4 4 -22.326 0 -0.206 -25.857 0 -0.197 -24.704 0 -0.734 -23.486 0 -0.738
3 4 -27.093 0 2.381 -21.085 0 2.392 -26.754 0 3.867
4 4 -24.71 0 5.487 -21.433 0 3.885 -22.331 0 4.974 -23.492 0 5.495
3 4 -25.867 0 4.954 -21.433 0 3.885 -24.71 0 5.487
4 4 -10.814 0 -2.171 -11.989 0 -4.421 -10.464 0 -5.122 -7.737 0 -5.968
4 4 -10.358 0 -0.805 -7.737 0 -5.968 -3.944 0 -6.682 1.424 0 -1.078
4 4 1.648 0 -4.25 -3.944 0 -6.682 1.416 0 -6.845 2.604 0 -5.3
4 4 1.416 0 -6.845 4.512 0 -6.376 3.804 0 -5.803 2.604 0 -5.3
3 4 4.512 0 -6.376 5.036 0 -6.05 3.804 0 -5.803
3 4 -7.737 0 -5.968 -10.358 0 -0.805 -10.814 0 -2.171
4 4 -8.427 0 7.663 -9.004 0 5.775 2.18 0 0.248 -7.697 0 9.345
4 4 -9.004 0 5.775 -10.358 0 -0.805 1.424 0 -1.078 2.18 0 0.248
4 4 -6.814 0 10.807 -7.697 0 9.345 3.252 0 1.098 -5.779 0 12.033
4 4 -4.592 0 13.009 -5.779 0 12.033 3.252 0 1.098 -3.252 0 13.721
4 4 -1.76 0 14.154 -3.252 0 13.721 3.252 0 1.098 -0.116 0 14.293
4 4 1.251 0 14.172 -0.116 0 14.293 5.174 0 11.789 2.4 0 13.864
4 4 -0.116 0 14.293 3.252 0 1.098 5.86 0 10.78 5.174 0 11.789
3 4 4.114 0 12.893 2.4 0 13.864 5.174 0 11.789
3 4 2.18 0 0.248 3.252 0 1.098 -7.697 0 9.345
3 4 -3.944 0 -6.682 1.648 0 -4.25 1.186 0 -2.704
3 4 -3.944 0 -6.682 1.186 0 -2.704 1.424 0 -1.078
4 4 7.308 0 10.45 6.478 0 11.907 5.86 0 10.78 7.102 0 9.887
4 4 5.86 0 10.78 3.252 0 1.098 4.467 0 1.501 7.102 0 9.887
4 4 9.421 0 16.602 8.007 0 17.369 7.165 0 13.769 11.124 0 15.125
4 4 7.165 0 13.769 6.478 0 11.907 8.065 0 11.573 11.124 0 15.125
4 4 7.102 0 9.887 4.467 0 1.501 5.715 0 1.537 9.117 0 9.232
4 4 5.715 0 1.537 6.939 0 1.198 10.695 0 8.013 9.117 0 9.232
3 4 8.065 0 11.573 6.478 0 11.907 7.308 0 10.45
4 4 8.777 0 -2.688 8.282 0 -4.217 9.428 0 -3.623 11.085 0 -1.815
4 4 8.029 0 0.358 11.944 0 -0.051 12.405 0 2.274 6.939 0 1.198
4 4 6.939 0 1.198 12.405 0 2.274 12.365 0 4.547 11.917 0 6.144
3 4 6.939 0 1.198 11.917 0 6.144 10.695 0 8.013
3 4 8.777 0 -2.688 11.085 0 -1.815 8.728 0 -1.031
4 4 27.948 0 2.392 21.94 0 2.381 22.287 0 0.893 27.603 0 0.893
4 4 27.603 0 0.893 22.287 0 0.893 23.176 0 -0.197 26.707 0 -0.206
4 4 26.707 0 -0.206 23.176 0 -0.197 24.329 0 -0.734 25.547 0 -0.738
