0 Sticker  1.9 x  1.8 with SW Slave I Control Panel Right
0 Name: 6132160m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 72 -16.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 -16.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
3 0 -5.4 -.25 10.6 -5.4 -.25 10.2 -5 -.25 10.4
3 0 -5.4 -.25 5.7 -5.4 -.25 5.3 -5 -.25 5.5
3 0 -5.4 -.25 1.05 -5.4 -.25 .65 -5 -.25 .85
3 0 -4.2 -.25 -13 -4.6 -.25 -13.4 -4.6 -.25 -13.9
3 0 -4.6 -.25 -13.9 -6.8 -.25 -14.3 -4.6 -.25 -14.3
3 0 -12.1 -.25 12.7 -12.55 -.25 9.2 -12.1 -.25 10.2
3 0 -13.6 -.25 13.2 -12.75 -.25 8.85 -12.55 -.25 9.2
3 0 -11.5 -.25 8.7 -11.8 -.25 7.95 -11.5 -.25 7.95
3 0 -12.55 -.25 7.15 -12.4929 -.25 6.6393 -12.2946 -.25 6.6889
3 0 -13 -.25 5.5 -13.55 -.25 4.65 -13.2 -.25 4
3 0 -13.2 -.25 2.45 -13.55 -.25 2.15 -13.3 -.25 2.05
3 0 -13.6 -.25 .75 -13.85 -.25 .55 -13.5 -.25 .4
3 0 -12.65 -.25 1.1 -12.9 -.25 .8 -12.55 -.25 .55
3 0 -12.7 -.25 .2 -13.05 -.25 -.05 -12.35 -.25 .05
3 0 -12.35 -.25 .05 -12.1194 -.25 -.6306 -11.8352 -.25 -.4407
3 0 -12.1194 -.25 -1.8694 -11.95 -.25 -2.55 -11.8352 -.25 -2.0593
3 0 -12.1 -.25 -5.55 -12.7 -.25 -5.85 -12.45 -.25 -6.25
3 0 -15 -.25 14.2 -14.475 -.25 7.35 -14.475 -.25 13.5
3 0 -8 -.25 14.2 -8.6364 -.25 14.0648 -8.525 -.25 13.5
3 0 -9.9579 -.25 14.026 -11.1 -.25 13.1 -9.6679 -.25 13.8322
3 0 -10.9 -.25 10.2 -11.1 -.25 10 -10.8 -.25 9.4
3 0 -9.4 -.25 13.2 -10.45 -.25 9.2 -10.25 -.25 8.85
3 0 -10.85 -.25 8.65 -11.2 -.25 7.95 -10.65 -.25 8.55
3 0 -11.5 -.25 7.35 -11.5 -.25 6.8 -10.95 -.25 6.75
3 0 -10 -.25 5.5 -9.8 -.25 4 -9.45 -.25 4.65
3 0 -9.8 -.25 2.45 -9.7 -.25 2.05 -9.45 -.25 2.15
3 0 -11.5 -.25 1.35 -11.5 -.25 .825 -10.85 -.25 1.3
3 0 -11.25 -.25 .4 -11.1648 -.25 -.4407 -10.9 -.25 .3
3 0 -9.8 -.25 -.55 -10.6907 -.25 -.9148 -10 -.25 -1
3 0 -10.624 -.25 -1.25 -10.6907 -.25 -1.5852 -10.05 -.25 -1.65
3 0 -10.6907 -.25 -1.5852 -10.8806 -.25 -1.8694 -10.05 -.25 -1.65
3 0 -11.15 -.25 -5.75 -11.5 -.25 -5.8 -11.15 -.25 -6.6
3 0 -8 -.25 14.2 -8.525 -.25 13.5 -8.525 -.25 7.35
3 0 -.3 -.25 19 2.65 -.25 14.6 8 -.25 14.6
3 0 -.3 -.25 19 2.65 -.25 14.2 2.65 -.25 14.6
3 0 -.3 -.25 19 2.65 -.25 13.55 2.65 -.25 14.2
3 0 -.3 -.25 19 2.65 -.25 10.8 2.65 -.25 13.55
3 0 5.3 -.25 2.7 4.825 -.25 2.7 4.825 -.25 1.8
3 0 3.65 -.25 3.25 3.15 -.25 2.95 3.5476 -.25 2.6509
3 0 3.2488 -.25 2.4513 2.8 -.25 2.45 3.0491 -.25 2.1525
3 0 3.0491 -.25 1.4476 2.7 -.25 1.1 3.2488 -.25 1.1488
3 0 3.2488 -.25 1.1488 2.7 -.25 1.1 3.5476 -.25 .9491
3 0 1.9 -.25 4.15 1.9 -.25 3.15 2.3 -.25 3.75
3 0 5 -.25 7.1 5 -.25 4.85 5.75 -.25 5
3 0 10.875 -.25 1.8 10.4 -.25 1.45 10.9491 -.25 1.4476
3 0 12.05 -.25 3.25 12.1525 -.25 2.6509 12.55 -.25 2.95
3 0 12.4513 -.25 2.4513 12.6509 -.25 2.1525 12.9 -.25 2.45
3 0 12.6509 -.25 1.4476 12.4513 -.25 1.1488 13 -.25 1.1
3 0 12.4513 -.25 1.1488 12.1525 -.25 .9491 13 -.25 1.1
3 0 5 -.25 7.1 5.75 -.25 5 9.95 -.25 5
3 0 2.65 -.25 10.8 2.8549 -.25 8.5366 3 -.25 10.35
3 0 5.75 -.25 10.15 3.45 -.25 10.15 3.45 -.25 8.655
3 0 12.35 -.25 10.15 10.05 -.25 10.15 12.25 -.25 8.655
3 0 13.85 -.25 2.3 13.6 -.25 1.45 18 -.25 -.65
3 0 13.6 -.25 1.45 13 -.25 1.1 18 -.25 -.65
3 0 2.1 -.25 1.45 -.3 -.25 -.65 2.7 -.25 1.1
3 0 1.85 -.25 2.3 -.3 -.25 -.65 2.1 -.25 1.45
3 0 1.9 -.25 5.05 -.3 -.25 -.65 1.9 -.25 4.15
3 0 1.9 -.25 7.1 -.3 -.25 -.65 1.9 -.25 5.05
3 0 -.3 -.25 19 2.0134 -.25 7.6951 2.3505 -.25 8.1996
3 0 7.2 -.25 1.45 6.75 -.25 1.45 10 -.25 -.65
3 0 8.5 -.25 1.45 7.2 -.25 1.45 10 -.25 -.65
3 0 8.95 -.25 1.45 8.5 -.25 1.45 10 -.25 -.65
3 0 10.9491 -.25 1.4476 10 -.25 -.65 11.1488 -.25 1.1488
3 0 11.1488 -.25 1.1488 10 -.25 -.65 11.4476 -.25 .9491
3 0 -1.5 -.25 -10 -1.5 -.25 -19 -.7 -.25 -19
3 0 4.65 -.25 -16.25 2.45 -.25 -16.25 -.3 -.25 -19
3 0 10.9 -.25 -14.35 8.8 -.25 -15.1 10.9 -.25 -16.25
3 0 -.3 -.25 -1.3 2.45 -.25 -4.85 4.65 -.25 -4.85
3 0 18 -.25 -1.3 13.1 -.25 -9.15 13.1 -.25 -9.65
3 0 8.8 -.25 -13.1 10.9 -.25 -13.95 10.9 -.25 -13.45
3 0 8.85 -.25 -5.75 8.85 -.25 -7.65 10.95 -.25 -6.8
3 0 8.85 -.25 -5.35 8.85 -.25 -5.75 10.95 -.25 -6.8
3 0 6.65 -.25 -7.65 4.65 -.25 -7.65 6.65 -.25 -9.15
3 0 6.65 -.25 -10.05 4.6 -.25 -11 6.65 -.25 -11.95
3 0 6.7 -.25 -13.1 4.65 -.25 -13.45 4.65 -.25 -13.95
3 0 4.65 -.25 -14.35 4.65 -.25 -16.25 6.7 -.25 -15.1
3 0 2.45 -.25 -14.35 -.3 -.25 -19 2.45 -.25 -16.25
3 0 2.45 -.25 -13.95 -.3 -.25 -19 2.45 -.25 -14.35
3 0 2.45 -.25 -13.45 -.3 -.25 -19 2.45 -.25 -13.95
3 0 -.3 -.25 -1.3 2.45 -.25 -7.65 2.45 -.25 -5.75
3 0 -.3 -.25 -1.3 2.45 -.25 -5.75 2.45 -.25 -5.35
3 0 -.3 -.25 -1.3 2.45 -.25 -5.35 2.45 -.25 -4.85
3 0 -10 -.25 16.2 -13 -.25 16.2 -13 -.25 15
3 0 10.9 -.25 -16.25 4.65 -.25 -16.25 -.3 -.25 -19
3 0 13.1 -.25 -13.95 13.1 -.25 -14.35 18 -.25 -17.5
3 0 13.1 -.25 -13.45 13.1 -.25 -13.95 18 -.25 -17.5
3 0 13.1 -.25 -11.95 13.1 -.25 -13.45 18 -.25 -17.5
3 0 13.1 -.25 -10.05 13.1 -.25 -11.95 18 -.25 -17.5
3 0 18 -.25 17.5 13.15 -.25 14.2 13.15 -.25 13.55
3 0 18 -.25 17.5 13.15 -.25 13.55 13.15 -.25 10.8
3 0 18 -.25 17.5 13.6866 -.25 7.6951 13.8 -.25 7.1
3 0 13.8 -.25 5.05 13.8 -.25 4.15 18 -.25 -.65
3 0 13.8 -.25 3.15 13.85 -.25 2.3 18 -.25 -.65
3 15 -12.35 -.25 7.85 -12.95 -.25 7.7 -12.55 -.25 7.15
3 15 -13 -.25 5.5 -13 -.25 2.55 -12.3618 -.25 2.75
3 15 -13.05 -.25 .45 -13.3 -.25 .1 -13.1 -.25 .2
3 15 -13.1 -.25 .2 -13.3 -.25 .1 -13.05 -.25 -.05
3 15 -14.475 -.25 5.2 -13.9 -.25 1.05 -13.85 -.25 1.65
3 15 -12.15 -.25 -6.5 -12.15 -.25 -7.95 -11.85 -.25 -6.6
3 15 -12.45 -.25 -6.25 -13.7107 -.25 -7.4107 -12.15 -.25 -6.5
3 15 -12.95 -.25 -4 -14.3 -.25 -6.1 -12.85 -.25 -5.35
3 15 -12.95 -.25 -2.55 -14.3 -.25 -6.1 -12.95 -.25 -4
3 15 -13.7 -.25 .1 -14.3 -.25 -6.1 -13.45 -.25 -.3
3 15 -13.85 -.25 .55 -14.3 -.25 -6.1 -13.7 -.25 .1
3 15 -9.4741 -.25 13.5421 -9.4 -.25 13.2 -8.525 -.25 13.5
3 15 -8.9563 -.25 14.5437 -9.6679 -.25 13.8322 -9.4741 -.25 13.5421
3 15 -11.2 -.25 7.95 -11.5 -.25 7.95 -11.5 -.25 7.35
