0 Brick  1 x  2 x  2 with Inside Axle Holder with Fruit Pattern
0 Name: 3245bp08.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS BrickLink 3245bpx3, Rebrickable 3245bpr0006, Set 4118, Set 4175

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245bs01.dat

4 0 -15.3 38.45 -10 -14.85 37.95 -10 -15.7 37.6 -10 -15.45 38.55 -10
4 0 5.75 7.35 -10 5.3 7.75 -10 5.9 8.3 -10 6.35 7.9 -10
4 68 3.25 30.6 -10 2.2 28.8 -10 1.9 29 -10 3 30.95 -10
4 16 -1.758 9.783 -10 -1.6 10 -10 -1.25 9.9 -10 -0.817 9.45 -10
4 16 -0.817 9.45 -10 -0.7 9.65 -10 -0.25 9.55 -10 0.05 9 -10
4 0 -6.025 9 -10 -6.25 8.9 -10 -6.6 9.55 -10 -5.475 9.8 -10
4 0 0.5 9.35 -10 0.3 9.45 -10 0.7 10.15 -10 2.15 9.3 -10
3 16 -0.817 9.45 -10 -1.25 9.9 -10 -0.7 9.65 -10
4 0 2.05 8.05 -10 4.1 7.75 -10 3.85 6.9 -10 1.5 7 -10
4 16 0.45 8.75 -10 0.3 8.9 -10 0.5 9.35 -10 0.75 8.55 -10
4 0 0.8 7.65 -10 0.5 7.8 -10 1.15 8.3 -10 1.45 8.1 -10
4 16 1.9 7.9 -10 1.7 7.9 -10 1.45 8.1 -10 2.05 8.05 -10
4 16 2.05 8.05 -10 1.45 8.1 -10 1.15 8.3 -10 2.15 9.3 -10
4 0 -7.9 9.05 -10 -7.45 9.25 -10 -7.25 8.55 -10 -7.8 8.4 -10
4 16 2.15 9.3 -10 1.15 8.3 -10 0.75 8.55 -10 0.5 9.35 -10
4 0 -4.45 9.95 -10 -4.65 9.3 -10 -5 9.25 -10 -5.475 9.8 -10
4 16 0.3 9.45 -10 0.3 8.9 -10 0.05 9 -10 -0.25 9.55 -10
4 0 0.05 9 -10 0.3 8.9 -10 -0.2 8.35 -10 -0.45 8.45 -10
4 0 -1.25 8.85 -10 -2.05 9.1 -10 -1.758 9.783 -10 -0.817 9.45 -10
4 0 0.7 10.15 -10 2.5 10.15 -10 2.45 9.25 -10 2.15 9.3 -10
3 16 0.3 8.9 -10 0.3 9.45 -10 0.5 9.35 -10
4 0 1.9 4.95 -10 1.55 5.35 -10 1.5 7 -10 3.65 5.8 -10
4 16 2.15 9.3 -10 2.45 9.25 -10 2.45 9.1 -10 2.05 8.05 -10
3 16 2.05 8.05 -10 2.45 9.1 -10 2.4 8.8 -10
4 15 9.888 8.838 -10 8.9 12.1 -10 9.825 12.35 -10 10.35 8.95 -10
4 14 11.5 20.1 -10 11.55 21.65 -10 12.1 21.55 -10 12.6 21.35 -10
4 0 -7.4 6.25 -10 -6.7 6 -10 -7.3 5.5 -10 -7.8 5.8 -10
4 0 6.1 26.5 -10 5.8 27.25 -10 6.95 27.15 -10 6.45 26.4 -10
4 0 11.45 28.2 -10 11.7 28.2 -10 12.05 27.45 -10 12 27.05 -10
4 16 -3.75 12 -10 -4.45 9.95 -10 -5.475 9.8 -10 -4.1 12.6 -10
4 0 4.05 29.9 -10 3.55 30.3 -10 4.3 30.6 -10 4.95 30.25 -10
4 0 -8.7 7.75 -10 -8.8 7.25 -10 -9.8 7.25 -10 -9.85 8.05 -10
4 14 -1.75 18.7 -10 -2.3 18.5 -10 -2.65 21.75 -10 -1.75 22 -10
4 2 -8.6 7.25 -10 -7.9 6.55 -10 -8.55 7 -10 -8.8 7.25 -10
4 14 -7.95 19.8 -10 -8.15 19.65 -10 -8.85 21.85 -10 -8.25 21.9 -10
4 2 -7.4 6.25 -10 -7.9 6.55 -10 -6.825 6.95 -10 -6.7 6 -10
4 68 1.9 34.05 -10 2 33.3 -10 1.9 29 -10 1.05 29.75 -10
4 0 -9.3 6.75 -10 -9.8 7.25 -10 -8.8 7.25 -10 -8.55 7 -10
4 16 -15.3 31 -10 -15.4 33 -10 -15.15 32.6 -10 -14.8 31.8 -10
3 0 -9.8 7.25 -10 -10.05 7.7 -10 -9.85 8.05 -10
4 0 -10.2 36.2 -10 -9.85 35.65 -10 -10.6 35.25 -10 -11 35.95 -10
4 14 -14 9.45 -10 -14 9.05 -10 -14.3 8.95 -10 -14.7 9.25 -10
4 16 -10.05 7.7 -10 -9.8 7.25 -10 -13.75 8.2 -10 -13.3 8.5 -10
4 16 -9.3 6.75 -10 -8.9 6.45 -10 -20 0 -10 -14.15 8.15 -10
3 16 -20 0 -10 -8.9 6.45 -10 -8.3 6.05 -10
4 16 -7.3 5.5 -10 -20 0 -10 -8.3 6.05 -10 -7.8 5.8 -10
4 16 -6.2 5.15 -10 -20 0 -10 -7.3 5.5 -10 -6.4 5.25 -10
3 16 -20 0 -10 -6.2 5.15 -10 -5.65 5.05 -10
4 16 2.6 4.55 -10 20 0 -10 -20 0 -10 -3.65 4.85 -10
3 16 -4.7 4.9 -10 -20 0 -10 -5.65 5.05 -10
3 16 -3.65 4.85 -10 -20 0 -10 -4.7 4.9 -10
4 2 -1.05 6.35 -10 -0.4 6.3 -10 -0.85 6 -10 -1.4 5.85 -10
4 16 2.6 4.55 -10 -3.65 4.85 -10 -2.85 4.95 -10 -2 5.05 -10
4 0 0.5 7.8 -10 0.15 8.1 -10 0.75 8.55 -10 1.15 8.3 -10
4 16 2.6 4.55 -10 -2 5.05 -10 -1.3 5.2 -10 1.9 4.95 -10
4 0 1.25 6 -10 1.4 6.9 -10 1.5 7 -10 1.45 5.9 -10
3 16 -1.3 5.2 -10 -0.25 5.45 -10 1.9 4.95 -10
4 16 1.9 4.95 -10 -0.25 5.45 -10 0.25 5.65 -10 1.55 5.35 -10
3 16 0.25 5.65 -10 0.7 5.8 -10 1.55 5.35 -10
4 0 2.6 4.55 -10 1.9 4.95 -10 3.65 5.8 -10 3.7 4.8 -10
4 16 1.55 5.35 -10 0.7 5.8 -10 1.25 6 -10 1.45 5.9 -10
3 0 3.4 4.5 -10 2.6 4.55 -10 3.7 4.8 -10
3 16 2.6 4.55 -10 3.4 4.5 -10 20 0 -10
3 0 1.5 7 -10 3.85 6.9 -10 3.65 5.8 -10
4 16 9.65 6 -10 20 0 -10 3.4 4.5 -10 8.65 6.15 -10
4 0 1.9 7.9 -10 2.05 8.05 -10 1.5 7 -10 1.5 7.15 -10
4 16 8 6.275 -10 3.4 4.5 -10 3.7 4.8 -10 7.3 6.5 -10
4 0 4.1 7.75 -10 2.05 8.05 -10 2.4 8.8 -10 4.3 8.35 -10
4 16 4.9 7.95 -10 3.7 4.8 -10 3.65 5.8 -10 3.85 6.9 -10
4 0 4.3 8.35 -10 2.4 8.8 -10 2.45 9.1 -10 4 9.8 -10
4 0 6.35 7.9 -10 6.7 7.7 -10 6.45 6.95 -10 5.75 7.35 -10
4 16 4.9 7.95 -10 3.85 6.9 -10 4.1 7.75 -10 4.4 8.35 -10
3 16 4.1 7.75 -10 4.3 8.35 -10 4.4 8.35 -10
4 16 3.7 4.8 -10 4.9 7.95 -10 5.3 7.75 -10 5.75 7.35 -10
4 0 11.55 7.2 -10 12.3 6.65 -10 11.95 6.5 -10 11.45 6.3 -10
3 16 5.75 7.35 -10 6.45 6.95 -10 3.7 4.8 -10
3 16 6.45 6.95 -10 7.3 6.5 -10 3.7 4.8 -10
3 16 8.65 6.15 -10 3.4 4.5 -10 8 6.275 -10
4 0 13.15 8.35 -10 13.95 8.15 -10 13.5 7.55 -10 12.85 8.05 -10
