0 Minifig Torso with SW Snowtrooper Armour and Belt on Back Pattern
0 Name: 973pt5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb3504, Set 75239, Set 75241, Set 75268, Set 75288
0 !KEYWORDS Set 75313, Set 75320, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pt5s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pt5s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pt5s02.dat

1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 4 8.05 14.7 -10 6.65 14.7 -10 6.65 15.8 -10 8.05 15.8 -10
4 4 8.05 18.3 -10 6.65 18.3 -10 6.65 19.4 -10 8.05 19.4 -10
4 16 4.5 15.75 -10 4.5 20.95 -10 5.2 22 -10 5.2 19.85 -10
4 16 5.2 10 -10 4.462 15.559 -10 4.5 15.75 -10 5.2 14.1 -10
4 16 8.05 16.5 -10 6.65 16.5 -10 6.65 17.6 -10 8.05 17.6 -10
4 16 5.2 14.1 -10 4.5 15.75 -10 5.2 19.85 -10 6.1 16 -10
4 16 10.1 12.85 -10 9.4 13.95 -10 9.4 20.1 -10 10.3 21.05 -10
4 16 13.3 11.5 -10 10.1 12.85 -10 10.3 21.05 -10 14 12.25 -10
4 16 14 12.25 -10 10.3 21.05 -10 14.15 20.75 -10 14.7 12.7 -10
4 16 14.7 12.7 -10 14.15 20.75 -10 15.55 20.4 -10 17 20 -10
3 16 6.1 14.1 -10 5.2 14.1 -10 6.1 16 -10
3 16 6.1 16 -10 5.2 19.85 -10 6.1 17.95 -10
3 16 6.1 17.95 -10 5.2 19.85 -10 6.1 19.85 -10
4 16 6 20.9 -10 6 22 -10 6.45 22.2 -10 8.75 20.9 -10
4 16 8.75 20.9 -10 6.45 22.2 -10 9.25 24.35 -10 10.3 21.05 -10
4 16 10.3 21.05 -10 9.25 24.35 -10 9.65 24.6 -10 10.05 24.7 -10
4 16 12.5 9.6 -10 5.865 9.079 -10 6 10 -10 12.8 10.65 -10
4 16 12.8 10.65 -10 6 10 -10 6 13.4 -10 10.1 12.85 -10
3 16 10.1 12.85 -10 6 13.4 -10 8.95 13.4 -10
3 16 12.8 10.65 -10 10.1 12.85 -10 13.3 11.5 -10
4 71 6 13.4 -10 6 10 -10 5.2 10 -10 5.2 14.1 -10
3 71 6 13.4 -10 5.2 14.1 -10 6.1 14.1 -10
4 71 6 13.4 -10 6.1 14.1 -10 8.6 14.1 -10 8.95 13.4 -10
4 71 8.95 13.4 -10 8.6 14.1 -10 9.4 13.95 -10 10.1 12.85 -10
4 71 5.2 22 -10 6 22 -10 6 20.9 -10 5.2 19.85 -10
3 71 6.1 19.85 -10 5.2 19.85 -10 6 20.9 -10
4 71 8.6 19.85 -10 6.1 19.85 -10 6 20.9 -10 8.75 20.9 -10
4 71 8.6 19.85 -10 8.75 20.9 -10 9.4 20.1 -10 8.6 18 -10
4 71 8.6 18 -10 9.4 20.1 -10 9.4 13.95 -10 8.6 16.2 -10
3 71 9.4 13.95 -10 8.6 14.1 -10 8.6 16.2 -10
3 71 9.4 20.1 -10 8.75 20.9 -10 10.3 21.05 -10
4 80 8.6 14.1 -10 6.1 14.1 -10 6.65 14.7 -10 8.05 14.7 -10
4 80 8.6 14.1 -10 8.05 14.7 -10 8.05 15.8 -10 8.6 16.2 -10
4 80 8.05 16.5 -10 8.6 16.2 -10 8.05 15.8 -10 6.65 16.5 -10
4 80 8.6 16.2 -10 8.05 16.5 -10 8.05 17.6 -10 8.6 18 -10
4 80 8.05 18.3 -10 8.6 18 -10 8.05 17.6 -10 6.65 18.3 -10
4 80 8.6 18 -10 8.05 18.3 -10 8.05 19.4 -10 8.6 19.85 -10
4 80 8.6 19.85 -10 8.05 19.4 -10 6.65 19.4 -10 6.1 19.85 -10
4 80 6.1 19.85 -10 6.65 19.4 -10 6.65 18.3 -10 6.1 17.95 -10
4 80 6.1 17.95 -10 6.65 18.3 -10 6.65 17.6 -10 6.1 16 -10
3 80 6.1 16 -10 6.65 17.6 -10 6.65 16.5 -10
4 80 6.1 16 -10 6.65 16.5 -10 6.65 15.8 -10 6.1 14.1 -10
3 80 6.1 14.1 -10 6.65 15.8 -10 6.65 14.7 -10
3 80 8.05 15.8 -10 6.65 15.8 -10 6.65 16.5 -10
3 80 8.05 17.6 -10 6.65 17.6 -10 6.65 18.3 -10

4 16 12.1 7.35 -10 11.75 4.4 -10 6 2.15 -10 4.75 2.45 -10
4 16 12.5 9.6 -10 12.1 7.35 -10 4.75 2.45 -10 5.525 8.193 -10
3 16 12.5 9.6 -10 5.525 8.193 -10 5.865 9.079 -10
4 16 10.3 21.05 -10 10.05 24.7 -10 10.85 24.75 -10 12.25 24.7 -10
4 16 14.15 20.75 -10 10.3 21.05 -10 12.25 24.7 -10 14.65 23 -10
