0 Minifig Torso SMART Play Tag with SW Luke Skywalker Tunic and Belt Pattern
0 Name: 8058p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink bb1407pb002c01, Set 75420, Set 75426

0 !HISTORY 2026-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-01 [Philo] File preparation for LDraw Parts Tracker

1 0 0 -4 0 0 0 -6 0 -8 0 -6 0 0 1-8cyli.dat
1 0 0 -4 0 0 0 6 0 -8 0 -6 0 0 1-8cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8058p01s01.dat
1 87 0 0 0 1 0 0 0 1 0 0 0 1 s\8058p01s02.dat

4 0 10.37 29.66 -10 10.52 28.67 -10 9.5 29.03 -10 9.97 29.43 -10
4 0 -11.77 29.88 -10 -10.71 29.82 -10 -10.84 29.4 -10 -11.42 29.45 -10
4 0 12.91 25.56 -10 12.92 25.97 -10 13.36 25.84 -10 13.2 25.63 -10
4 0 -2.6 10.16 -10 -2.95 10.43 -10 -7.76 14.41 -10 -6.34 14.07 -10
4 0 -10.8 18.35 -10 -9.88 17.31 -10 -9.73 16.2 -10 -11.01 17.51 -10
4 0 -7.76 14.41 -10 -9.73 16.2 -10 -9.88 17.31 -10 -8.8 16.24 -10
4 0 -11.9 18.69 -10 -10.8 18.35 -10 -11.01 17.51 -10 -11.27 17.85 -10
4 0 -14.21 23.51 -10 -14.36 24.16 -10 -13.67 24.18 -10 -13.65 23.9 -10
4 0 -13.13 21.07 -10 -12.45 21.28 -10 -11.67 19.64 -10 -12.6 19.95 -10
3 0 -6.34 14.07 -10 -7.76 14.41 -10 -8.8 16.24 -10
4 0 .76 7.51 -10 -.84 8.72 -10 -2.6 10.16 -10 3.15 6.36 -10
4 0 -5.97 4.45 -10 -3.65 6.5 -10 -1.3 7.49 -10 -4.71 4.71 -10
4 0 -7.54 1.87 -10 -8.18 2.14 -10 -5.97 4.45 -10 -6.76 2.77 -10
3 0 -8.16 .94 -10 -8.87 .97 -10 -8.64 1.49 -10
