0 Plant Serrated Leaf with  1 x  2 Rounded Plate
0 Name: 5151.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant
0 !KEYWORDS Botanical, Fern

0 !HISTORY 2024-01-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-03 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5151s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5151s01.dat

1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

3 16 0 3 25.356 10 3 10 -10 3 10
3 16 -6 3 4 6 3 4 0 3 -2
4 16 10 3 6 6 3 4 -6 3 4 -10 3 6
1 16 0 3 8 10 0 0 0 5 0 0 0 2 box3u8p.dat

2 24 0 -6.873 22.895 0 -.514 21.773
2 24 0 -6.873 22.895 0 -14.773 25.195
2 24 0 -14.773 25.195 0 -22.622 28.795
2 24 0 -22.622 28.795 0 -29.131 32.924
2 24 0 -29.131 32.924 0 -36.022 38.586
2 24 0 -36.022 38.586 0 -42.507 45.439
2 24 0 -42.507 45.439 0 -47.651 52.203
2 24 0 -47.651 52.203 0 -50.855 57.195
2 24 0 -54.567 66.852 0 -52.761 61.031
2 24 0 -52.761 61.031 0 -50.855 57.195

2 24 0 3 25.356 0 -4.28 26.333
2 24 0 -10.364 27.561 0 -4.28 26.333
2 24 0 -17.94 30.246 0 -10.364 27.561
2 24 0 -49.652 62.378 0 -48.574 59.98
2 24 0 -48.574 59.98 0 -47.253 57.652
2 24 0 -47.253 57.652 0 -45.079 54.401
2 24 0 -45.079 54.401 0 -42.093 50.445
2 24 0 -42.093 50.445 0 -38.286 45.988
2 24 0 -38.286 45.988 0 -32.621 40.395
2 24 0 -32.621 40.395 0 -25.596 34.635
2 24 0 -25.596 34.635 0 -17.94 30.246

5 24 0 -.514 21.773 0 0 11.043 -2.958 0 12.409 2.771 -.299 18.598
5 24 0 -54.567 66.852 0 -54.703 69.367 .373 -54.531 66.659 -.373 -54.531 66.659
5 24 0 -50.953 69.35 0 -52.783 69.579 1.431 -52.743 69.052 -1.431 -52.743 69.052
5 24 0 -52.783 69.579 0 -54.703 69.367 1.335 -54.654 68.897 -1.335 -54.654 68.897
5 24 0 -49.652 62.378 0 -50.581 65.987 1.682 -49.768 62.712 -1.682 -49.768 62.712
5 24 0 -50.581 65.987 0 -50.953 69.35 1.398 -50.924 68.859 -1.398 -50.924 68.859
